Determination of hazard areas report
- Project file .........................: C:/uclm/Ejemplo_Zamora_1/RPAS_LIDAR/pwl_rpas_lidar.sqlite
- Electric pylons connection ...........: EP_2_EP_3
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: C:/uclm/Ejemplo_Zamora_1/RPAS_LIDAR/Preprocesamiento/zamora_dtm_rpas_lidar.tif
  - Wind deviation using maximum sag ...: True
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Get Object Points time ......: 439 milliseconds
- Get Points geometry time ....: 3371 milliseconds
- Region of interest ..........: POLYGON((299773.0584 4628451.9455,300087.2761 4628610.8650,300132.4083 4628521.6290,299818.1906 4628362.7095,299773.0584 4628451.9455))
- Number of points in region ..: 290885
- Number of points to ignore: 
  - First electric pylon ......: 23955
  - Second electric pylon .....: 13522
  - Electric pylons connection : 0
  - Wires groups ..............: 74999
- Number of grids .............: 72394
- Get height grids time .......: 448 milliseconds
- Get values by grid time .....: 98 milliseconds
- Get connected grids time ....: 9 milliseconds
- Get statistics by group time : 1239 milliseconds
- Hazard areas groups:  249
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
       105                  19     105     11.45     10.27     12.96      0.67       0      ----      ----      ----      ----       8      9.85      9.62     10.00      0.14  MULTIPOLYGON (((299979.5 4628499.5,299979.5 4628500.0,299980 4628500,299980.5 4628500.0,299980.5 4628500.5,299981.0 4628500.5,299981 4628501,299981.5 4628501.0,299981.5 4628501.5,299982.0 4628501.5,299982.5 4628501.5,299982.5 4628501.0,299983 4628501,299983.0 4628500.5,299983.5 4628500.5,299983.5 4628500.0,299984 4628500,299984.5 4628500.0,299984.5 4628500.5,299985.0 4628500.5,299985 4628500,299985.5 4628500.0,299986 4628500,299986.0 4628499.5,299986.5 4628499.5,299986.5 4628500.0,299986.5 4628500.5,299987.0 4628500.5,299987.5 4628500.5,299987.5 4628501.0,299988 4628501,299988.0 4628501.5,299988.5 4628501.5,299988.5 4628502.0,299989 4628502,299989.0 4628501.5,299989 4628501,299989.5 4628501.0,299989.5 4628500.5,299989.0 4628500.5,299989 4628500,299989.0 4628499.5,299988.5 4628499.5,299988.0 4628499.5,299988 4628499,299988.5 4628499.0,299988.5 4628498.5,299988.0 4628498.5,299987.5 4628498.5,299987.5 4628499.0,299987 4628499,299987.0 4628498.5,299986.5 4628498.5,299986.0 4628498.5,299985.5 4628498.5,299985.5 4628498.0,299985.5 4628497.5,299985.0 4628497.5,299985 4628498,299985.0 4628498.5,299984.5 4628498.5,299984.5 4628499.0,299984 4628499,299984.0 4628498.5,299983.5 4628498.5,299983.5 4628498.0,299983 4628498,299983.0 4628497.5,299982.5 4628497.5,299982.5 4628497.0,299982 4628497,299982.0 4628497.5,299981.5 4628497.5,299981.0 4628497.5,299981 4628498,299980.5 4628498.0,299980 4628498,299980.0 4628498.5,299980 4628499,299980.0 4628499.5,299979.5 4628499.5),(299980.5 4628500.0,299980.5 4628499.5,299981.0 4628499.5,299981 4628500,299980.5 4628500.0),(299981.5 4628501.0,299981.5 4628500.5,299982.0 4628500.5,299982 4628501,299981.5 4628501.0),(299988 4628501,299988.0 4628500.5,299988 4628500,299988.5 4628500.0,299988.5 4628500.5,299988.5 4628501.0,299988 4628501),(299982.5 4628499.5,299982.0 4628499.5,299982 4628499,299982.5 4628499.0,299982.5 4628499.5)),((299980.5 4628501.0,299980.5 4628501.5,299981.0 4628501.5,299981 4628501,299980.5 4628501.0)),((299984 4628498,299984.0 4628498.5,299984.5 4628498.5,299984.5 4628498.0,299984 4628498)),((299984.5 4628496.5,299984.5 4628497.0,299984.5 4628497.5,299985.0 4628497.5,299985 4628497,299985.0 4628496.5,299984.5 4628496.5)),((299984.5 4628502.0,299984.5 4628502.5,299984.5 4628503.0,299985 4628503,299985.5 4628503.0,299985.5 4628503.5,299986.0 4628503.5,299986 4628503,299986.5 4628503.0,299987 4628503,299987.0 4628503.5,299987 4628504,299987.5 4628504.0,299987.5 4628503.5,299987.5 4628503.0,299987.5 4628502.5,299987.0 4628502.5,299986.5 4628502.5,299986.5 4628502.0,299986 4628502,299986.0 4628501.5,299985.5 4628501.5,299985.5 4628502.0,299985.5 4628502.5,299985.0 4628502.5,299985 4628502,299984.5 4628502.0)),((299985.0 4628500.5,299985 4628501,299985.0 4628501.5,299985.5 4628501.5,299985.5 4628501.0,299985.5 4628500.5,299985.0 4628500.5)),((299986.0 4628503.5,299986 4628504,299986.5 4628504.0,299986.5 4628503.5,299986.0 4628503.5)),((299986.5 4628501.5,299986.5 4628502.0,299987 4628502,299987.0 4628501.5,299986.5 4628501.5)),((299987 4628501,299987.0 4628501.5,299987.5 4628501.5,299987.5 4628501.0,299987 4628501)))
         1                  19       1     13.01      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299979.5 4628500.5,299979.5 4628501.0,299980 4628501,299980.0 4628500.5,299979.5 4628500.5))
         2                  19       2     10.65     10.62     10.68      0.04       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299981.0 4628490.5,299981 4628491,299981.5 4628491.0,299981.5 4628490.5,299981.0 4628490.5)),((299981.5 4628490.0,299981.5 4628490.5,299982.0 4628490.5,299982 4628490,299981.5 4628490.0)))
         2                  19       2     10.45     10.42     10.48      0.04       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299981.0 4628491.5,299981 4628492,299981.0 4628492.5,299981.5 4628492.5,299981.5 4628492.0,299981.5 4628491.5,299981.0 4628491.5))
         1                  19       1     10.41      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299981.5 4628493.0,299981.5 4628493.5,299982.0 4628493.5,299982 4628493,299981.5 4628493.0))
         2                  19       2     10.56     10.56     10.57      0.01       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299982 4628492,299982.0 4628492.5,299982.5 4628492.5,299982.5 4628492.0,299982 4628492)),((299982.5 4628491.5,299982.5 4628492.0,299983 4628492,299983.0 4628491.5,299982.5 4628491.5)))
       108                  19     108     11.70     10.39     12.95      0.70       0      ----      ----      ----      ----       3     10.00     10.00     10.00      0.00  MULTIPOLYGON (((299982.5 4628486.5,299982.5 4628487.0,299983 4628487,299983.0 4628487.5,299982.5 4628487.5,299982.5 4628488.0,299983 4628488,299983.0 4628488.5,299982.5 4628488.5,299982.5 4628489.0,299983 4628489,299983.5 4628489.0,299983.5 4628489.5,299984.0 4628489.5,299984.5 4628489.5,299984.5 4628490.0,299985 4628490,299985.0 4628490.5,299985 4628491,299985.5 4628491.0,299985.5 4628491.5,299985.5 4628492.0,299985.5 4628492.5,299985.0 4628492.5,299985 4628493,299985.0 4628493.5,299985 4628494,299985.5 4628494.0,299985.5 4628493.5,299986.0 4628493.5,299986.5 4628493.5,299987.0 4628493.5,299987.5 4628493.5,299987.5 4628493.0,299987.5 4628492.5,299987.5 4628492.0,299987.5 4628491.5,299988.0 4628491.5,299988 4628491,299988.5 4628491.0,299989 4628491,299989.0 4628490.5,299988.5 4628490.5,299988.5 4628490.0,299989 4628490,299989.0 4628489.5,299989 4628489,299988.5 4628489.0,299988.5 4628488.5,299988.5 4628488.0,299988.5 4628487.5,299988.0 4628487.5,299987.5 4628487.5,299987.5 4628487.0,299987 4628487,299986.5 4628487.0,299986.5 4628486.5,299986.0 4628486.5,299986 4628487,299986.0 4628487.5,299985.5 4628487.5,299985.5 4628487.0,299985.5 4628486.5,299985.0 4628486.5,299984.5 4628486.5,299984.5 4628486.0,299984.5 4628485.5,299984.0 4628485.5,299983.5 4628485.5,299983.5 4628486.0,299983.5 4628486.5,299983.0 4628486.5,299982.5 4628486.5),(299985.5 4628492.5,299986.0 4628492.5,299986 4628493,299985.5 4628493.0,299985.5 4628492.5),(299985 4628489,299984.5 4628489.0,299984.5 4628488.5,299985.0 4628488.5,299985 4628489),(299984.5 4628488.5,299984.0 4628488.5,299983.5 4628488.5,299983.5 4628488.0,299984 4628488,299984.5 4628488.0,299984.5 4628488.5),(299984.5 4628488.0,299984.5 4628487.5,299985.0 4628487.5,299985 4628488,299984.5 4628488.0),(299987.5 4628490.5,299987.0 4628490.5,299987 4628490,299987.5 4628490.0,299987.5 4628490.5)),((299988.0 4628491.5,299988 4628492,299988.5 4628492.0,299988.5 4628491.5,299988.0 4628491.5)))
         1                  19       1     10.66      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299982.5 4628490.5,299982.5 4628491.0,299983 4628491,299983.0 4628490.5,299982.5 4628490.5))
       112                  20     112      8.25      6.60     11.32      1.10     109      6.25      4.80      8.17      0.88      74      5.20      3.45      8.10      1.25  POLYGON ((299982.5 4628514.0,299982.5 4628514.5,299983.0 4628514.5,299983 4628515,299983.0 4628515.5,299983 4628516,299983.0 4628516.5,299983 4628517,299983.0 4628517.5,299982.5 4628517.5,299982.5 4628518.0,299982.5 4628518.5,299982.5 4628519.0,299983 4628519,299983.0 4628519.5,299983.5 4628519.5,299984.0 4628519.5,299984 4628520,299984.5 4628520.0,299985 4628520,299985.5 4628520.0,299985.5 4628520.5,299986.0 4628520.5,299986 4628521,299986.5 4628521.0,299986.5 4628520.5,299986.5 4628520.0,299987 4628520,299987.0 4628519.5,299987 4628519,299987.0 4628518.5,299987 4628518,299987.0 4628517.5,299987 4628517,299987.0 4628516.5,299987 4628516,299987.0 4628515.5,299987 4628515,299987.0 4628514.5,299987 4628514,299986.5 4628514.0,299986.5 4628513.5,299986.0 4628513.5,299985.5 4628513.5,299985.0 4628513.5,299985 4628513,299984.5 4628513.0,299984 4628513,299983.5 4628513.0,299983 4628513,299983.0 4628513.5,299983 4628514,299982.5 4628514.0))
         3                  19       3     12.52     12.13     12.82      0.35       0      ----      ----      ----      ----       1      9.95      ----      ----      ----  POLYGON ((299983.0 4628501.5,299983 4628502,299983.0 4628502.5,299983.5 4628502.5,299984.0 4628502.5,299984 4628502,299983.5 4628502.0,299983.5 4628501.5,299983.0 4628501.5))
         1                  19       1     12.10      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299984 4628501,299984.0 4628501.5,299984.5 4628501.5,299984.5 4628501.0,299984 4628501))
         3                  19       3     10.45     10.38     10.55      0.09       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299984.5 4628495.5,299984.5 4628496.0,299985 4628496,299985.0 4628495.5,299984.5 4628495.5)),((299985.0 4628494.5,299985 4628495,299985.0 4628495.5,299985.5 4628495.5,299985.5 4628495.0,299985.5 4628494.5,299985.0 4628494.5)))
         1                  19       1     10.67      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299985.5 4628496.5,299985.5 4628497.0,299986 4628497,299986.0 4628496.5,299985.5 4628496.5))
       110                  19     110     11.63     10.43     12.67      0.61       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299987 4628494,299987.0 4628494.5,299987.5 4628494.5,299988.0 4628494.5,299988 4628494,299988.5 4628494.0,299989 4628494,299989.0 4628494.5,299989.5 4628494.5,299990.0 4628494.5,299990.5 4628494.5,299990.5 4628494.0,299991 4628494,299991.0 4628493.5,299991.5 4628493.5,299991.5 4628494.0,299992 4628494,299992.0 4628493.5,299992.5 4628493.5,299993.0 4628493.5,299993 4628494,299992.5 4628494.0,299992.5 4628494.5,299992.5 4628495.0,299993 4628495,299993.5 4628495.0,299994 4628495,299994.0 4628495.5,299994 4628496,299993.5 4628496.0,299993.5 4628495.5,299993.0 4628495.5,299992.5 4628495.5,299992.5 4628496.0,299993 4628496,299993.0 4628496.5,299993.5 4628496.5,299994.0 4628496.5,299994.5 4628496.5,299994.5 4628496.0,299994.5 4628495.5,299995.0 4628495.5,299995 4628495,299994.5 4628495.0,299994.5 4628494.5,299995.0 4628494.5,299995 4628494,299995.0 4628493.5,299995 4628493,299995.0 4628492.5,299995 4628492,299994.5 4628492.0,299994.5 4628492.5,299994.0 4628492.5,299994 4628492,299993.5 4628492.0,299993.5 4628491.5,299993.0 4628491.5,299993 4628491,299993.5 4628491.0,299993.5 4628490.5,299993.0 4628490.5,299992.5 4628490.5,299992.0 4628490.5,299992 4628490,299991.5 4628490.0,299991.5 4628489.5,299991.0 4628489.5,299990.5 4628489.5,299990.0 4628489.5,299990 4628489,299989.5 4628489.0,299989.5 4628488.5,299989.0 4628488.5,299988.5 4628488.5,299988.5 4628489.0,299989 4628489,299989.0 4628489.5,299989 4628490,299989.0 4628490.5,299989.5 4628490.5,299990.0 4628490.5,299990 4628491,299989.5 4628491.0,299989 4628491,299988.5 4628491.0,299988.5 4628491.5,299988.5 4628492.0,299988 4628492,299988.0 4628492.5,299988 4628493,299988.5 4628493.0,299988.5 4628492.5,299989.0 4628492.5,299989.5 4628492.5,299989.5 4628493.0,299989 4628493,299989.0 4628493.5,299988.5 4628493.5,299988.0 4628493.5,299987.5 4628493.5,299987.5 4628494.0,299987 4628494),(299992.5 4628492.5,299992.0 4628492.5,299992 4628493,299991.5 4628493.0,299991.5 4628492.5,299991.0 4628492.5,299990.5 4628492.5,299990.5 4628492.0,299991 4628492,299991.5 4628492.0,299991.5 4628491.5,299992.0 4628491.5,299992 4628492,299992.5 4628492.0,299992.5 4628492.5)),((299986.5 4628494.5,299986.5 4628495.0,299987 4628495,299987.0 4628494.5,299986.5 4628494.5)),((299988.5 4628494.5,299988.5 4628495.0,299989 4628495,299989.0 4628494.5,299988.5 4628494.5)),((299990.5 4628494.5,299990.5 4628495.0,299991 4628495,299991.0 4628494.5,299990.5 4628494.5)),((299991.5 4628492.0,299991.5 4628492.5,299992.0 4628492.5,299992 4628492,299991.5 4628492.0)))
         2                  19       2     10.51     10.48     10.54      0.04       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299986.5 4628495.5,299986.5 4628496.0,299986.5 4628496.5,299987.0 4628496.5,299987 4628496,299987.0 4628495.5,299986.5 4628495.5))
         2                  19       2     10.50     10.42     10.57      0.11       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299986.5 4628497.0,299986.5 4628497.5,299987.0 4628497.5,299987.5 4628497.5,299987.5 4628497.0,299987 4628497,299986.5 4628497.0))
         1                  20       1     10.66      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299986.5 4628520.0,299986.5 4628520.5,299987.0 4628520.5,299987 4628520,299986.5 4628520.0))
       108                  20     108      9.80      8.04     11.69      0.91      70      7.16      6.24      8.12      0.52      39      6.70      5.67      9.11      0.98  MULTIPOLYGON (((299987.0 4628515.5,299987 4628516,299987.0 4628516.5,299987 4628517,299987.0 4628517.5,299987 4628518,299987.0 4628518.5,299987 4628519,299987.0 4628519.5,299987.5 4628519.5,299987.5 4628519.0,299988 4628519,299988.0 4628518.5,299988.5 4628518.5,299988.5 4628518.0,299988 4628518,299988.0 4628517.5,299987.5 4628517.5,299987.5 4628517.0,299987.5 4628516.5,299987.5 4628516.0,299987.5 4628515.5,299987.0 4628515.5)),((299987.5 4628521.0,299987.5 4628521.5,299988.0 4628521.5,299988 4628522,299988.5 4628522.0,299989 4628522,299989.0 4628522.5,299989.5 4628522.5,299990.0 4628522.5,299990 4628523,299990.5 4628523.0,299991 4628523,299991.0 4628523.5,299991.5 4628523.5,299992.0 4628523.5,299992 4628524,299992.5 4628524.0,299993 4628524,299993.0 4628524.5,299993.5 4628524.5,299994.0 4628524.5,299994.5 4628524.5,299994.5 4628525.0,299995 4628525,299995.0 4628525.5,299995.5 4628525.5,299996.0 4628525.5,299996.5 4628525.5,299996.5 4628525.0,299996.5 4628524.5,299996.0 4628524.5,299996 4628524,299995.5 4628524.0,299995 4628524,299994.5 4628524.0,299994.5 4628523.5,299994.0 4628523.5,299993.5 4628523.5,299993.0 4628523.5,299993 4628523,299992.5 4628523.0,299992.5 4628522.5,299993.0 4628522.5,299993 4628522,299993.0 4628521.5,299993 4628521,299993.0 4628520.5,299993 4628520,299993.0 4628519.5,299992.5 4628519.5,299992.0 4628519.5,299992 4628519,299991.5 4628519.0,299991 4628519,299990.5 4628519.0,299990.5 4628518.5,299990.0 4628518.5,299989.5 4628518.5,299989.0 4628518.5,299988.5 4628518.5,299988.5 4628519.0,299988.5 4628519.5,299988.5 4628520.0,299988 4628520,299988.0 4628520.5,299988 4628521,299987.5 4628521.0)))
        32                  19      32     10.52     10.09     10.87      0.19       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299987.5 4628495.5,299987.5 4628496.0,299987.5 4628496.5,299988.0 4628496.5,299988 4628497,299988.5 4628497.0,299988.5 4628496.5,299988.5 4628496.0,299988.5 4628495.5,299988.0 4628495.5,299987.5 4628495.5)),((299988.5 4628497.0,299988.5 4628497.5,299989.0 4628497.5,299989 4628497,299988.5 4628497.0)),((299989.0 4628496.5,299989 4628497,299989.5 4628497.0,299990 4628497,299990.5 4628497.0,299990.5 4628496.5,299990.0 4628496.5,299989.5 4628496.5,299989.0 4628496.5)),((299989.0 4628497.5,299989 4628498,299989.5 4628498.0,299989.5 4628498.5,299990.0 4628498.5,299990.5 4628498.5,299991.0 4628498.5,299991 4628498,299990.5 4628498.0,299990 4628498,299990.0 4628497.5,299989.5 4628497.5,299989.0 4628497.5)),((299990.5 4628497.0,299990.5 4628497.5,299991.0 4628497.5,299991 4628497,299990.5 4628497.0)),((299990.5 4628499.0,299990.5 4628499.5,299990.5 4628500.0,299990.5 4628500.5,299991.0 4628500.5,299991 4628500,299991.0 4628499.5,299991.5 4628499.5,299991.5 4628500.0,299992 4628500,299992.5 4628500.0,299992.5 4628500.5,299993.0 4628500.5,299993 4628500,299993.0 4628499.5,299993 4628499,299993.0 4628498.5,299992.5 4628498.5,299992.5 4628499.0,299992 4628499,299992.0 4628498.5,299991.5 4628498.5,299991.0 4628498.5,299991 4628499,299990.5 4628499.0)),((299991.0 4628497.5,299991 4628498,299991.5 4628498.0,299992 4628498,299992.5 4628498.0,299992.5 4628497.5,299992.0 4628497.5,299991.5 4628497.5,299991.0 4628497.5)))
         7                  19       7     11.35     10.84     11.72      0.31       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299988 4628502,299988.0 4628502.5,299988.5 4628502.5,299989.0 4628502.5,299989.5 4628502.5,299989.5 4628502.0,299989.5 4628501.5,299990.0 4628501.5,299990 4628501,299990.0 4628500.5,299989.5 4628500.5,299989.5 4628501.0,299989 4628501,299989.0 4628501.5,299989 4628502,299988.5 4628502.0,299988 4628502))
         1                  19       1     12.12      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299988 4628503,299988.0 4628503.5,299988.5 4628503.5,299988.5 4628503.0,299988 4628503))
         1                  19       1     10.71      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299989 4628499,299989.0 4628499.5,299989.5 4628499.5,299989.5 4628499.0,299989 4628499))
         1                  19       1     12.19      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299989.0 4628503.5,299989 4628504,299989.5 4628504.0,299989.5 4628503.5,299989.0 4628503.5))
         6                  19       6     10.63     10.57     10.69      0.05       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299989.5 4628495.5,299989.5 4628496.0,299990 4628496,299990.5 4628496.0,299991 4628496,299991.0 4628496.5,299991.5 4628496.5,299991.5 4628496.0,299991.5 4628495.5,299991.0 4628495.5,299991 4628495,299990.5 4628495.0,299990.5 4628495.5,299990.0 4628495.5,299989.5 4628495.5))
       105                  19     105     11.26     10.63     12.46      0.37       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((299990.0 4628502.5,299990 4628503,299990.0 4628503.5,299990 4628504,299990.5 4628504.0,299990.5 4628504.5,299991.0 4628504.5,299991.5 4628504.5,299991.5 4628504.0,299991.5 4628503.5,299992.0 4628503.5,299992 4628504,299992.5 4628504.0,299993 4628504,299993.0 4628503.5,299993 4628503,299993.5 4628503.0,299993.5 4628503.5,299994.0 4628503.5,299994 4628504,299994.5 4628504.0,299994.5 4628503.5,299995.0 4628503.5,299995.5 4628503.5,299996.0 4628503.5,299996.5 4628503.5,299996.5 4628504.0,299996.5 4628504.5,299997.0 4628504.5,299997 4628504,299997.5 4628504.0,299997.5 4628503.5,299998.0 4628503.5,299998 4628504,299998.0 4628504.5,299998.5 4628504.5,299998.5 4628504.0,299999 4628504,299999.0 4628503.5,299998.5 4628503.5,299998.5 4628503.0,299998 4628503,299997.5 4628503.0,299997 4628503,299996.5 4628503.0,299996 4628503,299995.5 4628503.0,299995 4628503,299994.5 4628503.0,299994 4628503,299994.0 4628502.5,299993.5 4628502.5,299993.5 4628502.0,299993 4628502,299992.5 4628502.0,299992.5 4628501.5,299992.5 4628501.0,299992 4628501,299992.0 4628501.5,299991.5 4628501.5,299991.0 4628501.5,299990.5 4628501.5,299990.5 4628502.0,299990.5 4628502.5,299990.0 4628502.5),(299991.5 4628503.5,299991.0 4628503.5,299991 4628503,299991.5 4628503.0,299991.5 4628503.5),(299992.0 4628503.5,299992 4628503,299992.0 4628502.5,299992.5 4628502.5,299992.5 4628503.0,299992.5 4628503.5,299992.0 4628503.5),(299992.0 4628502.5,299991.5 4628502.5,299991.0 4628502.5,299991 4628502,299991.5 4628502.0,299992 4628502,299992.0 4628502.5)),((299998.5 4628502.5,299998.5 4628503.0,299999 4628503,299999.0 4628503.5,299999.5 4628503.5,299999.5 4628504.0,299999 4628504,299999.0 4628504.5,299999 4628505,299999.5 4628505.0,299999.5 4628505.5,300000.0 4628505.5,300000.5 4628505.5,300000.5 4628505.0,300001 4628505,300001.5 4628505.0,300002 4628505,300002.0 4628504.5,300001.5 4628504.5,300001.5 4628504.0,300001.5 4628503.5,300001.0 4628503.5,300001 4628503,300001.5 4628503.0,300001.5 4628502.5,300001.0 4628502.5,300000.5 4628502.5,300000.0 4628502.5,300000 4628503,299999.5 4628503.0,299999.5 4628502.5,299999.0 4628502.5,299998.5 4628502.5),(299999.5 4628505.0,299999.5 4628504.5,300000.0 4628504.5,300000 4628505,299999.5 4628505.0),(300001.0 4628503.5,300001 4628504,300001.0 4628504.5,300000.5 4628504.5,300000.5 4628504.0,300000.5 4628503.5,300001.0 4628503.5)),((300001.5 4628505.5,300001.5 4628506.0,300001.5 4628506.5,300002.0 4628506.5,300002.5 4628506.5,300002.5 4628507.0,300003 4628507,300003.0 4628506.5,300003.5 4628506.5,300004.0 4628506.5,300004 4628506,300004.5 4628506.0,300004.5 4628505.5,300004.5 4628505.0,300004 4628505,300004.0 4628505.5,300003.5 4628505.5,300003.5 4628505.0,300003 4628505,300002.5 4628505.0,300002 4628505,300002.0 4628505.5,300001.5 4628505.5),(300002.0 4628505.5,300002.5 4628505.5,300002.5 4628506.0,300002 4628506,300002.0 4628505.5)),((299989.5 4628504.5,299989.5 4628505.0,299990 4628505,299990.5 4628505.0,299990.5 4628504.5,299990.0 4628504.5,299989.5 4628504.5)),((299991.5 4628500.5,299991.5 4628501.0,299992 4628501,299992.0 4628500.5,299991.5 4628500.5)),((299994.5 4628504.0,299994.5 4628504.5,299995.0 4628504.5,299995 4628504,299994.5 4628504.0)),((299995.5 4628505.5,299995.5 4628506.0,299996 4628506,299996.5 4628506.0,299996.5 4628505.5,299996.0 4628505.5,299995.5 4628505.5)),((299996.5 4628506.0,299996.5 4628506.5,299996.5 4628507.0,299997 4628507,299997.5 4628507.0,299998 4628507,299998.0 4628506.5,299998 4628506,299997.5 4628506.0,299997.5 4628505.5,299997.5 4628505.0,299997.5 4628504.5,299997.0 4628504.5,299997 4628505,299997.0 4628505.5,299997 4628506,299996.5 4628506.0)),((299998.0 4628505.5,299998 4628506,299998.5 4628506.0,299998.5 4628506.5,299999.0 4628506.5,299999 4628506,299999.0 4628505.5,299999 4628505,299998.5 4628505.0,299998.5 4628505.5,299998.0 4628505.5)),((300001.5 4628507.0,300001.5 4628507.5,300002.0 4628507.5,300002.5 4628507.5,300002.5 4628507.0,300002 4628507,300001.5 4628507.0)),((300003 4628507,300003.0 4628507.5,300003.5 4628507.5,300003.5 4628507.0,300003 4628507)),((300004.0 4628506.5,300004 4628507,300004.5 4628507.0,300004.5 4628506.5,300004.0 4628506.5)))
