Determination of hazard areas report
- Project file .........................: C:/uclm/Ejemplo_Zamora_1/RPAS_LIDAR/pwl_rpas_lidar.sqlite
- Electric pylons connection ...........: EP_1_EP_2
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: C:/uclm/Ejemplo_Zamora_1/RPAS_LIDAR/Preprocesamiento/zamora_dtm_rpas_lidar.tif
  - Wind deviation using maximum sag ...: True
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Get Object Points time ......: 456 milliseconds
- Get Points geometry time ....: 5310 milliseconds
- Region of interest ..........: POLYGON((299472.3052 4628299.9524,299773.0721 4628451.9525,299818.1769 4628362.7025,299517.4100 4628210.7024,299472.3052 4628299.9524))
- Number of points in region ..: 580034
- Number of points to ignore: 
  - First electric pylon ......: 29095
  - Second electric pylon .....: 23955
  - Electric pylons connection : 5
  - Wires groups ..............: 119021
- Number of grids .............: 53240
- Get height grids time .......: 951 milliseconds
- Get values by grid time .....: 151 milliseconds
- Get connected grids time ....: 10 milliseconds
- Get statistics by group time : 744 milliseconds
- Hazard areas groups:  82
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
        67                  15      67     10.02      8.76     11.65      0.61      23      6.51      5.46      7.59      0.68       2      7.85      7.83      7.86      0.02  POLYGON ((299694.5 4628372.5,299694.5 4628373.0,299694.5 4628373.5,299695.0 4628373.5,299695.5 4628373.5,299695.5 4628374.0,299696 4628374,299696.5 4628374.0,299696.5 4628374.5,299697.0 4628374.5,299697.5 4628374.5,299697.5 4628375.0,299698 4628375,299698.5 4628375.0,299698.5 4628375.5,299699.0 4628375.5,299699.5 4628375.5,299699.5 4628376.0,299700 4628376,299700.5 4628376.0,299700.5 4628376.5,299701.0 4628376.5,299701 4628376,299701.5 4628376.0,299701.5 4628375.5,299701.5 4628375.0,299701 4628375,299701.0 4628374.5,299701 4628374,299701.0 4628373.5,299700.5 4628373.5,299700.0 4628373.5,299700 4628373,299699.5 4628373.0,299699.5 4628372.5,299699.5 4628372.0,299699 4628372,299698.5 4628372.0,299698 4628372,299698.0 4628372.5,299697.5 4628372.5,299697.5 4628372.0,299697 4628372,299696.5 4628372.0,299696 4628372,299695.5 4628372.0,299695 4628372,299695.0 4628372.5,299694.5 4628372.5))
       130                  16     130     10.07      8.43     12.06      0.95       0      ----      ----      ----      ----     119      9.03      7.94      9.70      0.37  POLYGON ((299696.5 4628342.0,299696.5 4628342.5,299696.5 4628343.0,299696.5 4628343.5,299697.0 4628343.5,299697 4628344,299697.0 4628344.5,299697 4628345,299697.0 4628345.5,299697 4628346,299697.0 4628346.5,299697 4628347,299697.0 4628347.5,299697 4628348,299697.0 4628348.5,299697 4628349,299697.0 4628349.5,299697 4628350,299697.0 4628350.5,299697 4628351,299697.0 4628351.5,299697 4628352,299697.0 4628352.5,299697 4628353,299697.0 4628353.5,299697 4628354,299697.0 4628354.5,299697 4628355,299697.0 4628355.5,299697 4628356,299696.5 4628356.0,299696.5 4628356.5,299696.5 4628357.0,299696.5 4628357.5,299696.5 4628358.0,299697 4628358,299697.5 4628358.0,299697.5 4628357.5,299698.0 4628357.5,299698 4628357,299698.0 4628356.5,299698 4628356,299698.5 4628356.0,299698.5 4628355.5,299698.5 4628355.0,299698.5 4628354.5,299698.5 4628354.0,299698.5 4628353.5,299698.5 4628353.0,299699 4628353,299699.0 4628352.5,299699 4628352,299699.0 4628351.5,299699 4628351,299699.0 4628350.5,299699 4628350,299699.0 4628349.5,299699 4628349,299699.0 4628348.5,299699 4628348,299699.0 4628347.5,299699 4628347,299699.0 4628346.5,299699 4628346,299699.0 4628345.5,299699 4628345,299699.0 4628344.5,299699 4628344,299699.0 4628343.5,299699 4628343,299699.0 4628342.5,299699.5 4628342.5,299699.5 4628342.0,299699.5 4628341.5,299699.0 4628341.5,299698.5 4628341.5,299698.5 4628341.0,299698 4628341,299697.5 4628341.0,299697.5 4628340.5,299697.0 4628340.5,299697 4628341,299697.0 4628341.5,299697 4628342,299696.5 4628342.0))
       132                  16     132     10.22      8.67     12.26      0.87       0      ----      ----      ----      ----     123      9.24      8.10      9.80      0.35  POLYGON ((299697.5 4628357.5,299697.5 4628358.0,299698 4628358,299698.5 4628358.0,299698.5 4628358.5,299699.0 4628358.5,299699.5 4628358.5,299699.5 4628358.0,299700 4628358,299700.0 4628357.5,299700 4628357,299700.0 4628356.5,299700 4628356,299700.5 4628356.0,299700.5 4628355.5,299700.5 4628355.0,299700.5 4628354.5,299700.5 4628354.0,299700.5 4628353.5,299700.5 4628353.0,299701 4628353,299701.0 4628352.5,299701 4628352,299701.0 4628351.5,299701 4628351,299701.0 4628350.5,299701 4628350,299701.0 4628349.5,299701 4628349,299701.0 4628348.5,299701 4628348,299701.0 4628347.5,299701 4628347,299701.0 4628346.5,299701 4628346,299701.0 4628345.5,299701 4628345,299701.0 4628344.5,299701 4628344,299701.0 4628343.5,299701 4628343,299701.5 4628343.0,299701.5 4628342.5,299701.0 4628342.5,299701 4628342,299700.5 4628342.0,299700 4628342,299700.0 4628341.5,299699.5 4628341.5,299699.5 4628342.0,299699.5 4628342.5,299699.0 4628342.5,299699 4628343,299699.0 4628343.5,299699 4628344,299699.0 4628344.5,299699 4628345,299699.0 4628345.5,299699 4628346,299699.0 4628346.5,299699 4628347,299699.0 4628347.5,299699 4628348,299699.0 4628348.5,299699 4628349,299699.0 4628349.5,299699 4628350,299699.0 4628350.5,299699 4628351,299699.0 4628351.5,299699 4628352,299699.0 4628352.5,299699 4628353,299698.5 4628353.0,299698.5 4628353.5,299698.5 4628354.0,299698.5 4628354.5,299698.5 4628355.0,299698.5 4628355.5,299698.5 4628356.0,299698 4628356,299698.0 4628356.5,299698 4628357,299698.0 4628357.5,299697.5 4628357.5))
       131                  16     129      9.45      5.65     11.70      1.32      23      3.55      1.90      5.45      0.92     120      8.49     -0.44      9.84      2.35  POLYGON ((299699.5 4628358.0,299699.5 4628358.5,299699.5 4628359.0,299700 4628359,299700.5 4628359.0,299701 4628359,299701.0 4628359.5,299701.5 4628359.5,299701.5 4628359.0,299701.5 4628358.5,299702.0 4628358.5,299702 4628358,299702.0 4628357.5,299702 4628357,299702.0 4628356.5,299702 4628356,299702.5 4628356.0,299702.5 4628355.5,299702.5 4628355.0,299702.5 4628354.5,299702.5 4628354.0,299702.5 4628353.5,299702.5 4628353.0,299703 4628353,299703.0 4628352.5,299703 4628352,299703.0 4628351.5,299703 4628351,299703.0 4628350.5,299703 4628350,299703.0 4628349.5,299703 4628349,299703.0 4628348.5,299703 4628348,299703.0 4628347.5,299703 4628347,299703.0 4628346.5,299703 4628346,299703.0 4628345.5,299703 4628345,299703.0 4628344.5,299703.5 4628344.5,299703.5 4628344.0,299703.5 4628343.5,299703.0 4628343.5,299702.5 4628343.5,299702.5 4628343.0,299702 4628343,299701.5 4628343.0,299701 4628343,299701.0 4628343.5,299701 4628344,299701.0 4628344.5,299701 4628345,299701.0 4628345.5,299701 4628346,299701.0 4628346.5,299701 4628347,299701.0 4628347.5,299701 4628348,299701.0 4628348.5,299701 4628349,299701.0 4628349.5,299701 4628350,299701.0 4628350.5,299701 4628351,299701.0 4628351.5,299701 4628352,299701.0 4628352.5,299701 4628353,299700.5 4628353.0,299700.5 4628353.5,299700.5 4628354.0,299700.5 4628354.5,299700.5 4628355.0,299700.5 4628355.5,299700.5 4628356.0,299700 4628356,299700.0 4628356.5,299700 4628357,299700.0 4628357.5,299700 4628358,299699.5 4628358.0))
       129                  16     127      9.62      6.61     11.58      1.16      21      3.61      2.28      6.57      1.34     116      8.93      0.24      9.94      1.82  POLYGON ((299701.5 4628358.5,299701.5 4628359.0,299701.5 4628359.5,299702.0 4628359.5,299702 4628360,299702.5 4628360.0,299702.5 4628359.5,299703.0 4628359.5,299703 4628360,299703.5 4628360.0,299703.5 4628359.5,299703.5 4628359.0,299704 4628359,299704.0 4628358.5,299704 4628358,299704.0 4628357.5,299704 4628357,299704.0 4628356.5,299704 4628356,299704.5 4628356.0,299704.5 4628355.5,299704.5 4628355.0,299704.5 4628354.5,299704.5 4628354.0,299704.5 4628353.5,299704.5 4628353.0,299705 4628353,299705.0 4628352.5,299705 4628352,299705.0 4628351.5,299705 4628351,299705.0 4628350.5,299705 4628350,299705.0 4628349.5,299705 4628349,299705.0 4628348.5,299705 4628348,299705.0 4628347.5,299705 4628347,299705.0 4628346.5,299705.5 4628346.5,299705.5 4628346.0,299705.5 4628345.5,299705.5 4628345.0,299705.5 4628344.5,299705.0 4628344.5,299704.5 4628344.5,299704.5 4628344.0,299704 4628344,299703.5 4628344.0,299703.5 4628344.5,299703.0 4628344.5,299703 4628345,299703.0 4628345.5,299703 4628346,299703.0 4628346.5,299703 4628347,299703.0 4628347.5,299703 4628348,299703.0 4628348.5,299703 4628349,299703.0 4628349.5,299703 4628350,299703.0 4628350.5,299703 4628351,299703.0 4628351.5,299703 4628352,299703.0 4628352.5,299703 4628353,299702.5 4628353.0,299702.5 4628353.5,299702.5 4628354.0,299702.5 4628354.5,299702.5 4628355.0,299702.5 4628355.5,299702.5 4628356.0,299702 4628356,299702.0 4628356.5,299702 4628357,299702.0 4628357.5,299702 4628358,299702.0 4628358.5,299701.5 4628358.5))
       124                  16     124     10.04      7.55     11.71      0.80       9      4.51      2.25      6.90      1.61     111      9.40      4.35      9.96      0.54  POLYGON ((299703.5 4628359.0,299703.5 4628359.5,299703.5 4628360.0,299704 4628360,299704.0 4628359.5,299704.5 4628359.5,299704.5 4628360.0,299705 4628360,299705.5 4628360.0,299705.5 4628359.5,299706.0 4628359.5,299706 4628359,299706.0 4628358.5,299706 4628358,299706.0 4628357.5,299706 4628357,299706.0 4628356.5,299706 4628356,299706.5 4628356.0,299706.5 4628355.5,299706.5 4628355.0,299706.5 4628354.5,299706.5 4628354.0,299706.5 4628353.5,299706.5 4628353.0,299707 4628353,299707.0 4628352.5,299707 4628352,299707.0 4628351.5,299707.5 4628351.5,299707.5 4628351.0,299707.5 4628350.5,299707.5 4628350.0,299707.5 4628349.5,299707.5 4628349.0,299707.5 4628348.5,299707.5 4628348.0,299707.5 4628347.5,299707.5 4628347.0,299707 4628347,299707.0 4628346.5,299707 4628346,299707.5 4628346.0,299707.5 4628345.5,299707.0 4628345.5,299706.5 4628345.5,299706.5 4628345.0,299706 4628345,299705.5 4628345.0,299705.5 4628345.5,299705.5 4628346.0,299705.5 4628346.5,299705.0 4628346.5,299705 4628347,299705.0 4628347.5,299705 4628348,299705.0 4628348.5,299705 4628349,299705.0 4628349.5,299705 4628350,299705.0 4628350.5,299705 4628351,299705.0 4628351.5,299705 4628352,299705.0 4628352.5,299705 4628353,299704.5 4628353.0,299704.5 4628353.5,299704.5 4628354.0,299704.5 4628354.5,299704.5 4628355.0,299704.5 4628355.5,299704.5 4628356.0,299704 4628356,299704.0 4628356.5,299704 4628357,299704.0 4628357.5,299704 4628358,299704.0 4628358.5,299704 4628359,299703.5 4628359.0),(299706.5 4628346.5,299706.0 4628346.5,299706 4628346,299706.5 4628346.0,299706.5 4628346.5),(299705.5 4628358.0,299705 4628358,299705.0 4628357.5,299705.5 4628357.5,299705.5 4628358.0))
       119                  16     119     10.34      9.68     11.70      0.52       0      ----      ----      ----      ----     109      9.66      8.94      9.99      0.22  POLYGON ((299705.5 4628359.5,299705.5 4628360.0,299705.5 4628360.5,299706.0 4628360.5,299706.5 4628360.5,299707.0 4628360.5,299707.5 4628360.5,299707.5 4628360.0,299708 4628360,299708.0 4628359.5,299708 4628359,299708.0 4628358.5,299708 4628358,299708.5 4628358.0,299708.5 4628357.5,299708.5 4628357.0,299708.5 4628356.5,299708.5 4628356.0,299708.5 4628355.5,299709.0 4628355.5,299709 4628355,299709.0 4628354.5,299709 4628354,299709.0 4628353.5,299709 4628353,299709.0 4628352.5,299709.5 4628352.5,299709.5 4628352.0,299709.5 4628351.5,299709.5 4628351.0,299710 4628351,299710.0 4628350.5,299710 4628350,299710.0 4628349.5,299710 4628349,299710.0 4628348.5,299709.5 4628348.5,299709.0 4628348.5,299709 4628348,299708.5 4628348.0,299708.5 4628347.5,299708.0 4628347.5,299708 4628347,299707.5 4628347.0,299707.5 4628347.5,299707.5 4628348.0,299707.5 4628348.5,299707.5 4628349.0,299707.5 4628349.5,299707.5 4628350.0,299707.5 4628350.5,299707.5 4628351.0,299707.5 4628351.5,299707.0 4628351.5,299707 4628352,299707.0 4628352.5,299707 4628353,299706.5 4628353.0,299706.5 4628353.5,299706.5 4628354.0,299706.5 4628354.5,299706.5 4628355.0,299706.5 4628355.5,299706.5 4628356.0,299706 4628356,299706.0 4628356.5,299706 4628357,299706.0 4628357.5,299706 4628358,299706.0 4628358.5,299706 4628359,299706.0 4628359.5,299705.5 4628359.5))
         1                  16       0      ----      ----      ----      ----       0      ----      ----      ----      ----       1      9.92      ----      ----      ----  POLYGON ((299706.5 4628361.5,299706.5 4628362.0,299707 4628362,299707.0 4628361.5,299706.5 4628361.5))
       120                  16     118      9.97      7.25     11.45      1.01      22      5.07      3.03      6.81      1.06      70      9.78      9.33      9.98      0.13  MULTIPOLYGON (((299707.5 4628360.0,299707.5 4628360.5,299707.5 4628361.0,299708 4628361,299708.5 4628361.0,299709 4628361,299709.5 4628361.0,299709.5 4628360.5,299710.0 4628360.5,299710 4628360,299710.0 4628359.5,299710 4628359,299710.0 4628358.5,299710 4628358,299710.5 4628358.0,299710.5 4628357.5,299710.5 4628357.0,299710.5 4628356.5,299710.5 4628356.0,299710.5 4628355.5,299711.0 4628355.5,299711 4628355,299711.0 4628354.5,299711 4628354,299711.0 4628353.5,299711 4628353,299711.0 4628352.5,299711.5 4628352.5,299711.5 4628352.0,299711.5 4628351.5,299712.0 4628351.5,299712.5 4628351.5,299712.5 4628351.0,299712 4628351,299712.0 4628350.5,299712 4628350,299711.5 4628350.0,299711.5 4628349.5,299712.0 4628349.5,299712.5 4628349.5,299713.0 4628349.5,299713.5 4628349.5,299714.0 4628349.5,299714 4628349,299713.5 4628349.0,299713.5 4628348.5,299713.0 4628348.5,299712.5 4628348.5,299712.5 4628348.0,299712 4628348,299711.5 4628348.0,299711.5 4628347.5,299711.0 4628347.5,299710.5 4628347.5,299710.5 4628347.0,299710 4628347,299709.5 4628347.0,299709.5 4628347.5,299709.5 4628348.0,299710 4628348,299710.0 4628348.5,299710.5 4628348.5,299710.5 4628349.0,299710 4628349,299710.0 4628349.5,299710 4628350,299710.0 4628350.5,299710 4628351,299709.5 4628351.0,299709.5 4628351.5,299709.5 4628352.0,299709.5 4628352.5,299709.0 4628352.5,299709 4628353,299709.0 4628353.5,299709 4628354,299709.0 4628354.5,299709 4628355,299709.0 4628355.5,299708.5 4628355.5,299708.5 4628356.0,299708.5 4628356.5,299708.5 4628357.0,299708.5 4628357.5,299708.5 4628358.0,299708 4628358,299708.0 4628358.5,299708 4628359,299708.0 4628359.5,299708 4628360,299707.5 4628360.0)),((299709.0 4628346.5,299709 4628347,299709.5 4628347.0,299709.5 4628346.5,299709.0 4628346.5)))
       120                  16     116     10.34      9.77     11.18      0.36       0      ----      ----      ----      ----      80      9.82      9.49      9.99      0.13  POLYGON ((299709.5 4628360.5,299709.5 4628361.0,299709.5 4628361.5,299710.0 4628361.5,299710.5 4628361.5,299711.0 4628361.5,299711.5 4628361.5,299711.5 4628362.0,299712 4628362,299712.0 4628361.5,299712 4628361,299712.5 4628361.0,299712.5 4628360.5,299712.5 4628360.0,299713 4628360,299713.0 4628359.5,299713 4628359,299713.0 4628358.5,299713 4628358,299713.5 4628358.0,299713.5 4628357.5,299713.5 4628357.0,299713.5 4628356.5,299713.5 4628356.0,299713.5 4628355.5,299714.0 4628355.5,299714 4628355,299714.0 4628354.5,299714 4628354,299714.0 4628353.5,299714 4628353,299714.0 4628352.5,299714 4628352,299714.0 4628351.5,299714 4628351,299713.5 4628351.0,299713 4628351,299713.0 4628350.5,299712.5 4628350.5,299712.5 4628351.0,299712.5 4628351.5,299712.0 4628351.5,299711.5 4628351.5,299711.5 4628352.0,299711.5 4628352.5,299711.0 4628352.5,299711 4628353,299711.0 4628353.5,299711 4628354,299711.0 4628354.5,299711 4628355,299711.0 4628355.5,299710.5 4628355.5,299710.5 4628356.0,299710.5 4628356.5,299710.5 4628357.0,299710.5 4628357.5,299710.5 4628358.0,299710 4628358,299710.0 4628358.5,299710 4628359,299710.0 4628359.5,299710 4628360,299710.0 4628360.5,299709.5 4628360.5),(299711.5 4628361.0,299711 4628361,299711.0 4628360.5,299711.5 4628360.5,299711.5 4628361.0))
       111                  16     103     10.34      9.67     11.09      0.35       0      ----      ----      ----      ----      72      9.81      9.27     10.00      0.12  POLYGON ((299712 4628361,299712.0 4628361.5,299712 4628362,299712.5 4628362.0,299713 4628362,299713.0 4628362.5,299713.5 4628362.5,299714.0 4628362.5,299714 4628362,299714.5 4628362.0,299714.5 4628361.5,299715.0 4628361.5,299715 4628361,299715.5 4628361.0,299716 4628361,299716.0 4628360.5,299716 4628360,299716.5 4628360.0,299716.5 4628359.5,299716.5 4628359.0,299716.5 4628358.5,299716.5 4628358.0,299716.5 4628357.5,299717.0 4628357.5,299717 4628357,299717.0 4628356.5,299716.5 4628356.5,299716.5 4628356.0,299716.5 4628355.5,299716.5 4628355.0,299717 4628355,299717.0 4628354.5,299717 4628354,299716.5 4628354.0,299716.5 4628354.5,299716.0 4628354.5,299716 4628354,299716.0 4628353.5,299716 4628353,299716.5 4628353.0,299716.5 4628352.5,299716.0 4628352.5,299715.5 4628352.5,299715.5 4628352.0,299715 4628352,299714.5 4628352.0,299714.5 4628351.5,299714.0 4628351.5,299714 4628352,299714.0 4628352.5,299714 4628353,299714.0 4628353.5,299714 4628354,299714.0 4628354.5,299714.5 4628354.5,299714.5 4628355.0,299714 4628355,299714.0 4628355.5,299713.5 4628355.5,299713.5 4628356.0,299713.5 4628356.5,299713.5 4628357.0,299713.5 4628357.5,299713.5 4628358.0,299713 4628358,299713.0 4628358.5,299713 4628359,299713.0 4628359.5,299713 4628360,299712.5 4628360.0,299712.5 4628360.5,299712.5 4628361.0,299712 4628361),(299713 4628362,299713.0 4628361.5,299713.5 4628361.5,299713.5 4628362.0,299713 4628362),(299716.0 4628355.5,299715.5 4628355.5,299715.5 4628355.0,299716 4628355,299716.0 4628355.5),(299715.5 4628355.5,299715.5 4628356.0,299715.5 4628356.5,299715.0 4628356.5,299715 4628356,299715.0 4628355.5,299715.5 4628355.5),(299714.5 4628359.5,299714.0 4628359.5,299714 4628359,299714.0 4628358.5,299714.5 4628358.5,299714.5 4628359.0,299714.5 4628359.5),(299714.0 4628359.5,299714 4628360,299713.5 4628360.0,299713.5 4628359.5,299714.0 4628359.5),(299715 4628358,299714.5 4628358.0,299714.5 4628357.5,299715.0 4628357.5,299715 4628358))
        23                  16      14     10.60     10.24     10.85      0.18       0      ----      ----      ----      ----      16      9.81      9.61      9.99      0.11  MULTIPOLYGON (((299716.5 4628353.0,299716.5 4628353.5,299716.5 4628354.0,299717 4628354,299717.0 4628354.5,299717 4628355,299716.5 4628355.0,299716.5 4628355.5,299716.5 4628356.0,299717 4628356,299717.0 4628356.5,299717 4628357,299717.0 4628357.5,299717.5 4628357.5,299717.5 4628357.0,299717.5 4628356.5,299718.0 4628356.5,299718 4628356,299718.0 4628355.5,299718 4628355,299718.5 4628355.0,299718.5 4628354.5,299718.5 4628354.0,299718 4628354,299718.0 4628353.5,299717.5 4628353.5,299717.0 4628353.5,299717 4628353,299716.5 4628353.0)),((299716.5 4628357.5,299716.5 4628358.0,299716.5 4628358.5,299716.5 4628359.0,299717 4628359,299717.0 4628358.5,299717 4628358,299717.0 4628357.5,299716.5 4628357.5)))
         1                  16       1     10.71      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299717.5 4628360.0,299717.5 4628360.5,299718.0 4628360.5,299718 4628360,299717.5 4628360.0))
         1                  16       1     10.72      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299718 4628359,299718.0 4628359.5,299718.5 4628359.5,299718.5 4628359.0,299718 4628359))
         2                  15       2      9.62      9.51      9.72      0.15       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299719.5 4628385.0,299719.5 4628385.5,299720.0 4628385.5,299720.5 4628385.5,299720.5 4628385.0,299720 4628385,299719.5 4628385.0))
         2                  15       2      9.37      9.32      9.42      0.07       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299722.5 4628386.0,299722.5 4628386.5,299723.0 4628386.5,299723.5 4628386.5,299723.5 4628386.0,299723 4628386,299722.5 4628386.0))
        25                  15      24      9.06      8.44      9.52      0.27       6      5.25      4.98      5.51      0.19       0      ----      ----      ----      ----  POLYGON ((299722.5 4628387.0,299722.5 4628387.5,299723.0 4628387.5,299723.5 4628387.5,299723.5 4628388.0,299724 4628388,299724.5 4628388.0,299724.5 4628388.5,299725.0 4628388.5,299725 4628389,299725.5 4628389.0,299725.5 4628388.5,299726.0 4628388.5,299726.5 4628388.5,299726.5 4628388.0,299726.5 4628387.5,299727.0 4628387.5,299727 4628388,299727.0 4628388.5,299727.5 4628388.5,299728.0 4628388.5,299728 4628388,299728.0 4628387.5,299728 4628387,299727.5 4628387.0,299727 4628387,299726.5 4628387.0,299726 4628387,299725.5 4628387.0,299725 4628387,299725.0 4628387.5,299724.5 4628387.5,299724.5 4628387.0,299724 4628387,299723.5 4628387.0,299723 4628387,299722.5 4628387.0))
         1                  15       1      9.41      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((299724.5 4628385.5,299724.5 4628386.0,299725 4628386,299725.0 4628385.5,299724.5 4628385.5))
        98                  16      98      7.05      5.03      8.76      0.97      88      2.89      0.67      6.23      1.48       7      2.79      1.33      6.20      1.61  POLYGON ((299726.5 4628357.0,299726.5 4628357.5,299726.5 4628358.0,299726.5 4628358.5,299727.0 4628358.5,299727 4628359,299727.5 4628359.0,299728 4628359,299728.0 4628359.5,299728 4628360,299728.0 4628360.5,299728.5 4628360.5,299729.0 4628360.5,299729.5 4628360.5,299729.5 4628361.0,299729.5 4628361.5,299729.5 4628362.0,299730 4628362,299730.0 4628361.5,299730.5 4628361.5,299731.0 4628361.5,299731 4628362,299731.5 4628362.0,299732 4628362,299732.0 4628361.5,299732.5 4628361.5,299732.5 4628361.0,299733 4628361,299733.5 4628361.0,299733.5 4628360.5,299733.5 4628360.0,299733.5 4628359.5,299733.5 4628359.0,299733.5 4628358.5,299733.0 4628358.5,299732.5 4628358.5,299732.5 4628358.0,299732 4628358,299731.5 4628358.0,299731.5 4628357.5,299731.0 4628357.5,299730.5 4628357.5,299730.5 4628357.0,299730 4628357,299729.5 4628357.0,299729.5 4628356.5,299729.0 4628356.5,299728.5 4628356.5,299728.0 4628356.5,299727.5 4628356.5,299727.0 4628356.5,299727 4628357,299726.5 4628357.0))
