Determination of hazard areas report
- Project file .........................: C:/uclm/Ejemplo_Zamora_1/RPAS_LIDAR/pwl_rpas_lidar.sqlite
- Electric pylons connection ...........: EP_3_EP_4
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: C:/uclm/Ejemplo_Zamora_1/PNOA_LiDAR/Preprocesamiento/zamora_dtm_pnoa_lidar.tif
  - Wind deviation using maximum sag ...: True
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Region of interest ..........: POLYGON((300087.2815 4628610.8678,300407.1575 4628772.6004,300452.2789 4628683.3588,300132.4029 4628521.6262,300087.2815 4628610.8678))
- Number of points in region ..: 686245
- Number of points to ignore: 
  - First electric pylon ......: 13522
  - Second electric pylon .....: 30252
  - Electric pylons connection : 0
  - Wires groups ..............: 59674
- Hazard areas groups:  96
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
       133               24;23     133     10.94      8.97     13.56      1.63      51      9.29      8.95      9.91      0.27     100      9.00      8.45      9.24      0.15  MULTIPOLYGON (((300315.0 4628670.5,300315 4628671,300315.0 4628671.5,300315 4628672,300315.0 4628672.5,300315 4628673,300315.5 4628673.0,300315.5 4628673.5,300316.0 4628673.5,300316.5 4628673.5,300316.5 4628673.0,300316.5 4628672.5,300316.5 4628672.0,300317 4628672,300317.0 4628671.5,300317 4628671,300317.0 4628670.5,300317 4628670,300317.0 4628669.5,300317 4628669,300317.0 4628668.5,300317.5 4628668.5,300317.5 4628668.0,300317.5 4628667.5,300317.5 4628667.0,300318 4628667,300318.0 4628666.5,300318 4628666,300318.0 4628665.5,300318 4628665,300318.0 4628664.5,300318 4628664,300318.0 4628663.5,300318 4628663,300318.0 4628662.5,300318 4628662,300318.5 4628662.0,300318.5 4628661.5,300318.5 4628661.0,300318.5 4628660.5,300318.5 4628660.0,300318.5 4628659.5,300318.5 4628659.0,300318.5 4628658.5,300319.0 4628658.5,300319 4628658,300319.0 4628657.5,300318.5 4628657.5,300318.5 4628657.0,300319 4628657,300319.5 4628657.0,300319.5 4628656.5,300319.5 4628656.0,300319 4628656,300319.0 4628655.5,300319.5 4628655.5,300319.5 4628655.0,300319 4628655,300318.5 4628655.0,300318.5 4628654.5,300318.0 4628654.5,300318 4628655,300318.0 4628655.5,300318 4628656,300318.0 4628656.5,300318 4628657,300317.5 4628657.0,300317.5 4628657.5,300317.5 4628658.0,300317.5 4628658.5,300317.0 4628658.5,300317 4628659,300317.0 4628659.5,300317 4628660,300317.0 4628660.5,300317 4628661,300317.0 4628661.5,300317 4628662,300317.0 4628662.5,300316.5 4628662.5,300316.5 4628663.0,300316.5 4628663.5,300316.5 4628664.0,300316.5 4628664.5,300316.5 4628665.0,300316.5 4628665.5,300316.5 4628666.0,300316.5 4628666.5,300316.5 4628667.0,300316.5 4628667.5,300316.0 4628667.5,300316 4628668,300316.0 4628668.5,300316 4628669,300315.5 4628669.0,300315.5 4628669.5,300315.5 4628670.0,300315.5 4628670.5,300315.0 4628670.5)),((300315.0 4628673.5,300315 4628674,300315.0 4628674.5,300315 4628675,300315.0 4628675.5,300315 4628676,300315.0 4628676.5,300315 4628677,300315.0 4628677.5,300315 4628678,300315.0 4628678.5,300315.5 4628678.5,300316.0 4628678.5,300316.5 4628678.5,300316.5 4628678.0,300316.5 4628677.5,300316.5 4628677.0,300316.5 4628676.5,300316.0 4628676.5,300316 4628676,300316.0 4628675.5,300316 4628675,300316.5 4628675.0,300316.5 4628674.5,300316.0 4628674.5,300316 4628674,300315.5 4628674.0,300315.5 4628673.5,300315.0 4628673.5)))
       133                  24     133     10.30      8.70     13.32      1.24      59      9.22      8.64      9.81      0.23     122      9.05      8.20      9.27      0.19  POLYGON ((300316.5 4628672.0,300316.5 4628672.5,300316.5 4628673.0,300316.5 4628673.5,300317.0 4628673.5,300317 4628674,300317.5 4628674.0,300318 4628674,300318.5 4628674.0,300318.5 4628673.5,300319.0 4628673.5,300319 4628673,300319.0 4628672.5,300319 4628672,300319.0 4628671.5,300319 4628671,300319.0 4628670.5,300319 4628670,300319.0 4628669.5,300319 4628669,300319.0 4628668.5,300319 4628668,300319.5 4628668.0,300319.5 4628667.5,300319.5 4628667.0,300320 4628667,300320.0 4628666.5,300320 4628666,300320.0 4628665.5,300320 4628665,300320.0 4628664.5,300320 4628664,300320.0 4628663.5,300320 4628663,300320.0 4628662.5,300320 4628662,300320.0 4628661.5,300320 4628661,300320.5 4628661.0,300320.5 4628660.5,300320.5 4628660.0,300320.5 4628659.5,300320.5 4628659.0,300320.5 4628658.5,300320.5 4628658.0,300320.5 4628657.5,300320.5 4628657.0,300320 4628657,300320.0 4628656.5,300320 4628656,300319.5 4628656.0,300319.5 4628656.5,300319.5 4628657.0,300319 4628657,300319.0 4628657.5,300319.5 4628657.5,300319.5 4628658.0,300319 4628658,300319.0 4628658.5,300318.5 4628658.5,300318.5 4628659.0,300318.5 4628659.5,300318.5 4628660.0,300318.5 4628660.5,300318.5 4628661.0,300318.5 4628661.5,300318.5 4628662.0,300318 4628662,300318.0 4628662.5,300318 4628663,300318.0 4628663.5,300318 4628664,300318.0 4628664.5,300318 4628665,300318.0 4628665.5,300318 4628666,300318.0 4628666.5,300318 4628667,300317.5 4628667.0,300317.5 4628667.5,300317.5 4628668.0,300317.5 4628668.5,300317.0 4628668.5,300317 4628669,300317.0 4628669.5,300317 4628670,300317.0 4628670.5,300317 4628671,300317.0 4628671.5,300317 4628672,300316.5 4628672.0))
       133                  24     133     10.53      9.10     13.23      1.17      37      9.26      9.10      9.56      0.10     123      9.16      8.54      9.47      0.16  POLYGON ((300318.5 4628673.5,300318.5 4628674.0,300318.5 4628674.5,300319.0 4628674.5,300319.5 4628674.5,300319.5 4628675.0,300320 4628675,300320.5 4628675.0,300320.5 4628674.5,300321.0 4628674.5,300321 4628674,300321.0 4628673.5,300321 4628673,300321.0 4628672.5,300321 4628672,300321.0 4628671.5,300321 4628671,300321.0 4628670.5,300321 4628670,300321.0 4628669.5,300321 4628669,300321.0 4628668.5,300321.5 4628668.5,300321.5 4628668.0,300321.5 4628667.5,300321.5 4628667.0,300321.5 4628666.5,300321.5 4628666.0,300322 4628666,300322.0 4628665.5,300322 4628665,300321.5 4628665.0,300321.5 4628664.5,300321.5 4628664.0,300321.5 4628663.5,300321.5 4628663.0,300321.5 4628662.5,300321.5 4628662.0,300321.5 4628661.5,300321.5 4628661.0,300321.5 4628660.5,300322.0 4628660.5,300322 4628660,300322.0 4628659.5,300322 4628659,300322.0 4628658.5,300322 4628658,300322.0 4628657.5,300321.5 4628657.5,300321.5 4628657.0,300322 4628657,300322.0 4628656.5,300321.5 4628656.5,300321.5 4628656.0,300321 4628656,300321.0 4628656.5,300320.5 4628656.5,300320.5 4628656.0,300320.5 4628655.5,300320.0 4628655.5,300320 4628655,300319.5 4628655.0,300319.5 4628655.5,300319.5 4628656.0,300320 4628656,300320.0 4628656.5,300320 4628657,300320.5 4628657.0,300320.5 4628657.5,300320.5 4628658.0,300320.5 4628658.5,300320.5 4628659.0,300320.5 4628659.5,300320.5 4628660.0,300320.5 4628660.5,300320.5 4628661.0,300320 4628661,300320.0 4628661.5,300320 4628662,300320.0 4628662.5,300320 4628663,300320.0 4628663.5,300320 4628664,300320.0 4628664.5,300320 4628665,300320.0 4628665.5,300320 4628666,300320.0 4628666.5,300320 4628667,300319.5 4628667.0,300319.5 4628667.5,300319.5 4628668.0,300319.5 4628668.5,300319.0 4628668.5,300319 4628669,300319.0 4628669.5,300319 4628670,300319.0 4628670.5,300319 4628671,300319.0 4628671.5,300319 4628672,300319.0 4628672.5,300319 4628673,300319.0 4628673.5,300318.5 4628673.5))
        84                  23      84      9.50      7.33     12.04      1.09      73      6.54      4.83      8.15      0.90      24      5.23      3.29      9.06      1.82  POLYGON ((300319.0 4628688.5,300319 4628689,300319.5 4628689.0,300319.5 4628689.5,300320.0 4628689.5,300320.5 4628689.5,300320.5 4628690.0,300321 4628690,300321.5 4628690.0,300321.5 4628690.5,300322.0 4628690.5,300322.5 4628690.5,300322.5 4628691.0,300323 4628691,300323.5 4628691.0,300323.5 4628691.5,300324.0 4628691.5,300324 4628692,300324.5 4628692.0,300325 4628692,300325.5 4628692.0,300325.5 4628692.5,300326.0 4628692.5,300326 4628692,300326.0 4628691.5,300326 4628691,300326.0 4628690.5,300326 4628690,300326.0 4628689.5,300325.5 4628689.5,300325.5 4628689.0,300325.5 4628688.5,300325.5 4628688.0,300325 4628688,300324.5 4628688.0,300324.5 4628687.5,300324.0 4628687.5,300323.5 4628687.5,300323.5 4628687.0,300323 4628687,300323.0 4628687.5,300322.5 4628687.5,300322.5 4628688.0,300322 4628688,300322.0 4628687.5,300321.5 4628687.5,300321.0 4628687.5,300320.5 4628687.5,300320.0 4628687.5,300319.5 4628687.5,300319.5 4628688.0,300319.5 4628688.5,300319.0 4628688.5))
       131                  24     131     10.42      9.15     13.09      1.09      31      9.28      9.15      9.48      0.09     122      9.19      8.79      9.57      0.16  POLYGON ((300320.5 4628674.5,300320.5 4628675.0,300321 4628675,300321.0 4628675.5,300321.5 4628675.5,300322.0 4628675.5,300322 4628676,300322.5 4628676.0,300322.5 4628675.5,300322.5 4628675.0,300322.5 4628674.5,300322.5 4628674.0,300323 4628674,300323.0 4628673.5,300323 4628673,300323.0 4628672.5,300323 4628672,300323.0 4628671.5,300323 4628671,300322.5 4628671.0,300322.5 4628670.5,300322.5 4628670.0,300322.5 4628669.5,300322.5 4628669.0,300322.5 4628668.5,300322.5 4628668.0,300323 4628668,300323.0 4628667.5,300323 4628667,300323.0 4628666.5,300323 4628666,300323.0 4628665.5,300323.5 4628665.5,300323.5 4628665.0,300323.5 4628664.5,300323.5 4628664.0,300324 4628664,300324.0 4628663.5,300324 4628663,300324.0 4628662.5,300324 4628662,300324.0 4628661.5,300324 4628661,300324.0 4628660.5,300323.5 4628660.5,300323.0 4628660.5,300323 4628660,300323.5 4628660.0,300323.5 4628659.5,300323.5 4628659.0,300323 4628659,300323.0 4628658.5,300323.5 4628658.5,300323.5 4628658.0,300323.5 4628657.5,300323.5 4628657.0,300323 4628657,300322.5 4628657.0,300322.5 4628656.5,300322.0 4628656.5,300322 4628657,300322.0 4628657.5,300322 4628658,300322.0 4628658.5,300322 4628659,300322.0 4628659.5,300322 4628660,300322.0 4628660.5,300321.5 4628660.5,300321.5 4628661.0,300321.5 4628661.5,300321.5 4628662.0,300321.5 4628662.5,300321.5 4628663.0,300321.5 4628663.5,300321.5 4628664.0,300321.5 4628664.5,300321.5 4628665.0,300322 4628665,300322.0 4628665.5,300322 4628666,300321.5 4628666.0,300321.5 4628666.5,300321.5 4628667.0,300321.5 4628667.5,300321.5 4628668.0,300321.5 4628668.5,300321.0 4628668.5,300321 4628669,300321.0 4628669.5,300321 4628670,300321.0 4628670.5,300321 4628671,300321.0 4628671.5,300321 4628672,300321.0 4628672.5,300321 4628673,300321.0 4628673.5,300321 4628674,300321.0 4628674.5,300320.5 4628674.5),(300323.0 4628660.5,300323 4628661,300322.5 4628661.0,300322.5 4628660.5,300323.0 4628660.5))
       133                  24     133     10.32      9.13     12.97      1.02      17      9.21      9.13      9.33      0.05     128      9.20      8.63      9.57      0.19  POLYGON ((300322.5 4628668.0,300322.5 4628668.5,300322.5 4628669.0,300322.5 4628669.5,300322.5 4628670.0,300322.5 4628670.5,300322.5 4628671.0,300323 4628671,300323.0 4628671.5,300323 4628672,300323.0 4628672.5,300323 4628673,300323.0 4628673.5,300323 4628674,300322.5 4628674.0,300322.5 4628674.5,300322.5 4628675.0,300322.5 4628675.5,300322.5 4628676.0,300323 4628676,300323.5 4628676.0,300323.5 4628675.5,300324.0 4628675.5,300324 4628675,300324.0 4628674.5,300324 4628674,300324.5 4628674.0,300324.5 4628673.5,300324.5 4628673.0,300324.5 4628672.5,300324.5 4628672.0,300324.5 4628671.5,300324.5 4628671.0,300324.5 4628670.5,300325.0 4628670.5,300325 4628670,300325.0 4628669.5,300325 4628669,300325.0 4628668.5,300325 4628668,300325.0 4628667.5,300325 4628667,300325.0 4628666.5,300325 4628666,300325.0 4628665.5,300325 4628665,300325.5 4628665.0,300325.5 4628664.5,300325.5 4628664.0,300325.5 4628663.5,300325.5 4628663.0,300325.5 4628662.5,300325.5 4628662.0,300325.5 4628661.5,300325.5 4628661.0,300325.5 4628660.5,300325.5 4628660.0,300325.5 4628659.5,300326.0 4628659.5,300326 4628659,300326.0 4628658.5,300325.5 4628658.5,300325.5 4628658.0,300325 4628658,300324.5 4628658.0,300324.5 4628657.5,300324.0 4628657.5,300323.5 4628657.5,300323.5 4628658.0,300323.5 4628658.5,300323.5 4628659.0,300323.5 4628659.5,300323.5 4628660.0,300324 4628660,300324.0 4628660.5,300324 4628661,300324.0 4628661.5,300324 4628662,300324.0 4628662.5,300324 4628663,300324.0 4628663.5,300324 4628664,300323.5 4628664.0,300323.5 4628664.5,300323.5 4628665.0,300323.5 4628665.5,300323.0 4628665.5,300323 4628666,300323.0 4628666.5,300323 4628667,300323.0 4628667.5,300323 4628668,300322.5 4628668.0))
       133                  24     133     10.39      6.74     12.93      1.07       6      7.74      2.51      9.14      2.58     127      9.29      0.33      9.67      0.83  POLYGON ((300323.5 4628675.5,300323.5 4628676.0,300324 4628676,300324.0 4628676.5,300324.5 4628676.5,300325.0 4628676.5,300325.5 4628676.5,300325.5 4628676.0,300326 4628676,300326.0 4628675.5,300326 4628675,300326.0 4628674.5,300326 4628674,300326.5 4628674.0,300326.5 4628673.5,300326.5 4628673.0,300326.5 4628672.5,300326.5 4628672.0,300326.5 4628671.5,300326.5 4628671.0,300326.5 4628670.5,300327.0 4628670.5,300327 4628670,300327.0 4628669.5,300327 4628669,300327.0 4628668.5,300327 4628668,300327.0 4628667.5,300327 4628667,300327.0 4628666.5,300327 4628666,300327.0 4628665.5,300327 4628665,300327.0 4628664.5,300327.5 4628664.5,300327.5 4628664.0,300327.5 4628663.5,300327.5 4628663.0,300327.5 4628662.5,300327.5 4628662.0,300327 4628662,300327.0 4628661.5,300327 4628661,300327.0 4628660.5,300327 4628660,300327.0 4628659.5,300327.5 4628659.5,300327.5 4628659.0,300327 4628659,300326.5 4628659.0,300326.5 4628658.5,300326.0 4628658.5,300326 4628659,300326.0 4628659.5,300325.5 4628659.5,300325.5 4628660.0,300325.5 4628660.5,300325.5 4628661.0,300325.5 4628661.5,300325.5 4628662.0,300325.5 4628662.5,300325.5 4628663.0,300325.5 4628663.5,300325.5 4628664.0,300325.5 4628664.5,300325.5 4628665.0,300325 4628665,300325.0 4628665.5,300325 4628666,300325.0 4628666.5,300325 4628667,300325.0 4628667.5,300325 4628668,300325.0 4628668.5,300325 4628669,300325.0 4628669.5,300325 4628670,300325.0 4628670.5,300324.5 4628670.5,300324.5 4628671.0,300324.5 4628671.5,300324.5 4628672.0,300324.5 4628672.5,300324.5 4628673.0,300324.5 4628673.5,300324.5 4628674.0,300324 4628674,300324.0 4628674.5,300324 4628675,300324.0 4628675.5,300323.5 4628675.5),(300327 4628662,300327.0 4628662.5,300326.5 4628662.5,300326.5 4628662.0,300327 4628662))
       131               24;22     131     10.01      6.39     12.82      1.40      19      2.63      0.29      9.07      2.34     125      8.12     -2.37      9.83      3.46  POLYGON ((300325.5 4628676.0,300325.5 4628676.5,300325.5 4628677.0,300326 4628677,300326.5 4628677.0,300327 4628677,300327.0 4628677.5,300327.5 4628677.5,300327.5 4628677.0,300327.5 4628676.5,300328.0 4628676.5,300328 4628676,300328.0 4628675.5,300328 4628675,300328.0 4628674.5,300328 4628674,300328.5 4628674.0,300328.5 4628673.5,300328.5 4628673.0,300328.5 4628672.5,300328.5 4628672.0,300328.5 4628671.5,300328.5 4628671.0,300328.5 4628670.5,300328.5 4628670.0,300328.5 4628669.5,300329.0 4628669.5,300329 4628669,300329.0 4628668.5,300329 4628668,300329.0 4628667.5,300329 4628667,300329.0 4628666.5,300328.5 4628666.5,300328.5 4628666.0,300328.5 4628665.5,300328.5 4628665.0,300328.5 4628664.5,300328.5 4628664.0,300329 4628664,300329.0 4628663.5,300329 4628663,300329.0 4628662.5,300329 4628662,300329.0 4628661.5,300329 4628661,300329.5 4628661.0,300329.5 4628660.5,300329.5 4628660.0,300329 4628660,300328.5 4628660.0,300328.5 4628659.5,300328.0 4628659.5,300327.5 4628659.5,300327.0 4628659.5,300327 4628660,300327.0 4628660.5,300327 4628661,300327.0 4628661.5,300327 4628662,300327.5 4628662.0,300327.5 4628662.5,300327.5 4628663.0,300327.5 4628663.5,300327.5 4628664.0,300327.5 4628664.5,300327.0 4628664.5,300327 4628665,300327.0 4628665.5,300327 4628666,300327.0 4628666.5,300327 4628667,300327.0 4628667.5,300327 4628668,300327.0 4628668.5,300327 4628669,300327.0 4628669.5,300327 4628670,300327.0 4628670.5,300326.5 4628670.5,300326.5 4628671.0,300326.5 4628671.5,300326.5 4628672.0,300326.5 4628672.5,300326.5 4628673.0,300326.5 4628673.5,300326.5 4628674.0,300326 4628674,300326.0 4628674.5,300326 4628675,300326.0 4628675.5,300326 4628676,300325.5 4628676.0))
         3                  23       3     11.69     11.21     11.96      0.42       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((300326.5 4628692.5,300326.5 4628693.0,300327 4628693,300327.5 4628693.0,300327.5 4628692.5,300327.0 4628692.5,300326.5 4628692.5)),((300327.5 4628693.0,300327.5 4628693.5,300328.0 4628693.5,300328 4628693,300327.5 4628693.0)))
       129               24;22     129     10.05      6.24     12.57      1.38      19      1.88     -0.09      8.82      2.56     126      8.08     -2.69      9.88      3.72  POLYGON ((300327.5 4628676.5,300327.5 4628677.0,300327.5 4628677.5,300328.0 4628677.5,300328.5 4628677.5,300329.0 4628677.5,300329 4628678,300329.5 4628678.0,300329.5 4628677.5,300329.5 4628677.0,300330 4628677,300330.0 4628676.5,300330 4628676,300330.0 4628675.5,300330 4628675,300330.0 4628674.5,300330 4628674,300330.0 4628673.5,300330 4628673,300330.5 4628673.0,300330.5 4628672.5,300330.0 4628672.5,300330 4628672,300330.0 4628671.5,300330 4628671,300330.0 4628670.5,300330 4628670,300330.0 4628669.5,300330 4628669,300330.5 4628669.0,300330.5 4628668.5,300330.5 4628668.0,300330.5 4628667.5,300330.5 4628667.0,300330.5 4628666.5,300330.5 4628666.0,300330.5 4628665.5,300331.0 4628665.5,300331 4628665,300331.0 4628664.5,300331 4628664,300331.0 4628663.5,300331.5 4628663.5,300331.5 4628663.0,300331.5 4628662.5,300331.5 4628662.0,300331.5 4628661.5,300331.5 4628661.0,300331 4628661,300330.5 4628661.0,300330.5 4628660.5,300330.0 4628660.5,300329.5 4628660.5,300329.5 4628661.0,300329 4628661,300329.0 4628661.5,300329 4628662,300329.0 4628662.5,300329 4628663,300329.0 4628663.5,300329 4628664,300328.5 4628664.0,300328.5 4628664.5,300328.5 4628665.0,300328.5 4628665.5,300328.5 4628666.0,300328.5 4628666.5,300329.0 4628666.5,300329 4628667,300329.0 4628667.5,300329 4628668,300329.0 4628668.5,300329 4628669,300329.0 4628669.5,300328.5 4628669.5,300328.5 4628670.0,300328.5 4628670.5,300328.5 4628671.0,300328.5 4628671.5,300328.5 4628672.0,300328.5 4628672.5,300328.5 4628673.0,300328.5 4628673.5,300328.5 4628674.0,300328 4628674,300328.0 4628674.5,300328 4628675,300328.0 4628675.5,300328 4628676,300328.0 4628676.5,300327.5 4628676.5))
         9                  23       9     10.99     10.65     11.58      0.33       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300328.5 4628693.5,300328.5 4628694.0,300329 4628694,300329.5 4628694.0,300329.5 4628694.5,300330.0 4628694.5,300330 4628695,300330.5 4628695.0,300330.5 4628694.5,300331.0 4628694.5,300331 4628694,300330.5 4628694.0,300330.5 4628693.5,300330.0 4628693.5,300330 4628693,300329.5 4628693.0,300329.5 4628693.5,300329.0 4628693.5,300328.5 4628693.5))
       127                  24     127     10.45      7.20     12.38      0.91       2      2.74      2.69      2.79      0.07     126      9.48      0.11      9.89      1.19  POLYGON ((300329.5 4628677.0,300329.5 4628677.5,300329.5 4628678.0,300330 4628678,300330.5 4628678.0,300330.5 4628677.5,300331.0 4628677.5,300331 4628677,300331.0 4628676.5,300331 4628676,300331.0 4628675.5,300331 4628675,300331.0 4628674.5,300331 4628674,300331.0 4628673.5,300331.5 4628673.5,300331.5 4628673.0,300332 4628673,300332.0 4628672.5,300332 4628672,300332.0 4628671.5,300332.5 4628671.5,300332.5 4628671.0,300332.5 4628670.5,300332.5 4628670.0,300332.5 4628669.5,300332.5 4628669.0,300332.5 4628668.5,300333.0 4628668.5,300333 4628668,300333.0 4628667.5,300333 4628667,300333.0 4628666.5,300333 4628666,300333.0 4628665.5,300333 4628665,300333.5 4628665.0,300333.5 4628664.5,300333.5 4628664.0,300333.5 4628663.5,300334.0 4628663.5,300334 4628663,300334.0 4628662.5,300333.5 4628662.5,300333.5 4628662.0,300333 4628662,300332.5 4628662.0,300332.5 4628661.5,300332.0 4628661.5,300331.5 4628661.5,300331.5 4628662.0,300331.5 4628662.5,300331.5 4628663.0,300331.5 4628663.5,300331.0 4628663.5,300331 4628664,300331.0 4628664.5,300331 4628665,300331.0 4628665.5,300330.5 4628665.5,300330.5 4628666.0,300330.5 4628666.5,300330.5 4628667.0,300330.5 4628667.5,300330.5 4628668.0,300330.5 4628668.5,300330.5 4628669.0,300330 4628669,300330.0 4628669.5,300330 4628670,300330.0 4628670.5,300330 4628671,300330.0 4628671.5,300330 4628672,300330.0 4628672.5,300330.5 4628672.5,300330.5 4628673.0,300330 4628673,300330.0 4628673.5,300330 4628674,300330.0 4628674.5,300330 4628675,300330.0 4628675.5,300330 4628676,300330.0 4628676.5,300330 4628677,300329.5 4628677.0))
       127                  24     127     10.77      9.63     12.46      0.81       0      ----      ----      ----      ----     117      9.80      9.51     10.00      0.12  POLYGON ((300330.5 4628677.5,300330.5 4628678.0,300330.5 4628678.5,300331.0 4628678.5,300331.5 4628678.5,300332.0 4628678.5,300332.5 4628678.5,300332.5 4628679.0,300333 4628679,300333.5 4628679.0,300333.5 4628678.5,300333.5 4628678.0,300333.5 4628677.5,300334.0 4628677.5,300334 4628677,300334.0 4628676.5,300334 4628676,300334.0 4628675.5,300334 4628675,300334.0 4628674.5,300334 4628674,300334.0 4628673.5,300334 4628673,300334.0 4628672.5,300334 4628672,300333.5 4628672.0,300333.5 4628671.5,300333.5 4628671.0,300334 4628671,300334.0 4628670.5,300334 4628670,300334.0 4628669.5,300334 4628669,300334.0 4628668.5,300334 4628668,300334.5 4628668.0,300334.5 4628667.5,300334.5 4628667.0,300334.5 4628666.5,300334.5 4628666.0,300334.5 4628665.5,300334.5 4628665.0,300334.5 4628664.5,300335.0 4628664.5,300335 4628664,300335.0 4628663.5,300335.5 4628663.5,300335.5 4628663.0,300335 4628663,300334.5 4628663.0,300334.5 4628662.5,300334.0 4628662.5,300334 4628663,300334.0 4628663.5,300333.5 4628663.5,300333.5 4628664.0,300333.5 4628664.5,300333.5 4628665.0,300333 4628665,300333.0 4628665.5,300333 4628666,300333.0 4628666.5,300333 4628667,300333.0 4628667.5,300333 4628668,300333.0 4628668.5,300332.5 4628668.5,300332.5 4628669.0,300332.5 4628669.5,300332.5 4628670.0,300332.5 4628670.5,300332.5 4628671.0,300332.5 4628671.5,300332.0 4628671.5,300332 4628672,300332.0 4628672.5,300332 4628673,300331.5 4628673.0,300331.5 4628673.5,300331.0 4628673.5,300331 4628674,300331.0 4628674.5,300331 4628675,300331.0 4628675.5,300331 4628676,300331.0 4628676.5,300331 4628677,300331.0 4628677.5,300330.5 4628677.5))
