Determination of hazard areas report
- Project file .........................: X:/EjemplosLidarEiffage/zamora/ModelManagementTools/uav_lidar/pwl_zamora_uav_lidar.sqlite
- Electric pylons connection ...........: ElectricPylon_3_ElectricPylon_4
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: X:/EjemplosLidarEiffage/zamora/proceso_lidar/zamora_dtm.tif
  - Wind deviation using maximum sag ...: False
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Region of interest ..........: POLYGON((300087.2815 4628610.8678,300407.1575 4628772.6004,300452.2789 4628683.3588,300132.4029 4628521.6262,300087.2815 4628610.8678))
- Number of points in region ..: 674611
- Number of points to ignore: 
  - First electric pylon ......: 13522
  - Second electric pylon .....: 30252
  - Electric pylons connection : 0
  - Wires groups ..............: 59674
- Hazard areas groups:  65
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
       119                  24     119      8.91      7.82      9.96      0.53       0      ----      ----      ----      ----     107      8.34      7.76      8.60      0.15  POLYGON ((300295 4628657,300295.0 4628657.5,300295 4628658,300295.5 4628658.0,300296 4628658,300296.0 4628658.5,300296.5 4628658.5,300297.0 4628658.5,300297 4628659,300297.5 4628659.0,300298 4628659,300298.0 4628658.5,300298 4628658,300298.0 4628657.5,300298.5 4628657.5,300298.5 4628657.0,300298.5 4628656.5,300298.5 4628656.0,300298.5 4628655.5,300298.5 4628655.0,300298 4628655,300298.0 4628654.5,300298 4628654,300298.0 4628653.5,300298 4628653,300298.0 4628652.5,300298.5 4628652.5,300298.5 4628652.0,300298.5 4628651.5,300298.5 4628651.0,300298.5 4628650.5,300298.5 4628650.0,300299 4628650,300299.0 4628649.5,300299 4628649,300299.0 4628648.5,300299.5 4628648.5,300299.5 4628648.0,300299 4628648,300299.0 4628647.5,300298.5 4628647.5,300298.5 4628647.0,300298 4628647,300297.5 4628647.0,300297 4628647,300297.0 4628647.5,300297 4628648,300296.5 4628648.0,300296.5 4628648.5,300296.5 4628649.0,300296.5 4628649.5,300296.5 4628650.0,300296.5 4628650.5,300296.0 4628650.5,300296 4628651,300296.0 4628651.5,300296 4628652,300296.0 4628652.5,300296 4628653,300295.5 4628653.0,300295.5 4628653.5,300295.5 4628654.0,300295.5 4628654.5,300295.5 4628655.0,300295.5 4628655.5,300295.5 4628656.0,300295.5 4628656.5,300295.5 4628657.0,300295 4628657))
       120                  24     120      8.92      8.13      9.97      0.45       0      ----      ----      ----      ----     111      8.43      8.00      8.62      0.11  POLYGON ((300298.0 4628652.5,300298 4628653,300298.0 4628653.5,300298 4628654,300298.0 4628654.5,300298 4628655,300298.5 4628655.0,300298.5 4628655.5,300298.5 4628656.0,300298.5 4628656.5,300298.5 4628657.0,300298.5 4628657.5,300298.0 4628657.5,300298 4628658,300298.0 4628658.5,300298 4628659,300298.0 4628659.5,300298.5 4628659.5,300299.0 4628659.5,300299 4628660,300299.5 4628660.0,300300 4628660,300300.0 4628659.5,300300.5 4628659.5,300300.5 4628659.0,300300.5 4628658.5,300300.5 4628658.0,300300.5 4628657.5,300301.0 4628657.5,300301 4628657,300301.0 4628656.5,300301 4628656,300301.0 4628655.5,300301 4628655,300301.0 4628654.5,300301 4628654,300301.0 4628653.5,300301.5 4628653.5,300301.5 4628653.0,300301.5 4628652.5,300301.0 4628652.5,300301 4628652,300301.0 4628651.5,300301 4628651,300301.0 4628650.5,300301 4628650,300301.5 4628650.0,300301.5 4628649.5,300301.5 4628649.0,300301 4628649,300301.0 4628648.5,300300.5 4628648.5,300300.5 4628648.0,300300 4628648,300299.5 4628648.0,300299.5 4628648.5,300299.0 4628648.5,300299 4628649,300299.0 4628649.5,300299 4628650,300298.5 4628650.0,300298.5 4628650.5,300298.5 4628651.0,300298.5 4628651.5,300298.5 4628652.0,300298.5 4628652.5,300298.0 4628652.5))
       121                  24     119      9.00      8.51      9.94      0.40       0      ----      ----      ----      ----     115      8.50      8.20      8.75      0.12  POLYGON ((300300.0 4628659.5,300300 4628660,300300.5 4628660.0,300300.5 4628660.5,300301.0 4628660.5,300301.5 4628660.5,300301.5 4628661.0,300302 4628661,300302.5 4628661.0,300302.5 4628661.5,300303.0 4628661.5,300303 4628661,300303.0 4628660.5,300303.5 4628660.5,300303.5 4628660.0,300303.5 4628659.5,300303.5 4628659.0,300303.5 4628658.5,300303.5 4628658.0,300303.5 4628657.5,300303.5 4628657.0,300303.5 4628656.5,300303.5 4628656.0,300303.5 4628655.5,300303.5 4628655.0,300303.5 4628654.5,300303.5 4628654.0,300303.5 4628653.5,300303.5 4628653.0,300304 4628653,300304.0 4628652.5,300304 4628652,300304.0 4628651.5,300303.5 4628651.5,300303.5 4628651.0,300303.5 4628650.5,300303.5 4628650.0,300303.5 4628649.5,300303.0 4628649.5,300302.5 4628649.5,300302.0 4628649.5,300302 4628649,300301.5 4628649.0,300301.5 4628649.5,300301.5 4628650.0,300301 4628650,300301.0 4628650.5,300301 4628651,300301.0 4628651.5,300301 4628652,300301.0 4628652.5,300301.5 4628652.5,300301.5 4628653.0,300301.5 4628653.5,300301.0 4628653.5,300301 4628654,300301.0 4628654.5,300301 4628655,300301.0 4628655.5,300301 4628656,300301.0 4628656.5,300301 4628657,300301.0 4628657.5,300300.5 4628657.5,300300.5 4628658.0,300300.5 4628658.5,300300.5 4628659.0,300300.5 4628659.5,300300.0 4628659.5),(300303.5 4628651.5,300303.5 4628652.0,300303 4628652,300303.0 4628651.5,300303.5 4628651.5))
        34                  24      34      7.26      6.24      8.15      0.55      21      3.06      2.00      3.61      0.34       0      ----      ----      ----      ----  POLYGON ((300301.5 4628646.0,300301.5 4628646.5,300301.5 4628647.0,300301.5 4628647.5,300301.5 4628648.0,300302 4628648,300302.5 4628648.0,300302.5 4628648.5,300302.5 4628649.0,300303 4628649,300303.5 4628649.0,300303.5 4628649.5,300304.0 4628649.5,300304.5 4628649.5,300305.0 4628649.5,300305 4628649,300305.5 4628649.0,300306 4628649,300306.5 4628649.0,300306.5 4628648.5,300306.0 4628648.5,300306 4628648,300305.5 4628648.0,300305 4628648,300305.0 4628647.5,300304.5 4628647.5,300304.0 4628647.5,300304 4628647,300303.5 4628647.0,300303 4628647,300303.0 4628646.5,300302.5 4628646.5,300302.0 4628646.5,300302 4628646,300301.5 4628646.0))
       120                  24     117      9.04      7.70      9.96      0.45       0      ----      ----      ----      ----     115      8.55      7.63      8.79      0.17  POLYGON ((300303.0 4628660.5,300303 4628661,300303.0 4628661.5,300303.5 4628661.5,300303.5 4628662.0,300304 4628662,300304.5 4628662.0,300304.5 4628662.5,300305.0 4628662.5,300305.5 4628662.5,300305.5 4628663.0,300306 4628663,300306.0 4628662.5,300306 4628662,300306.0 4628661.5,300306 4628661,300306.5 4628661.0,300306.5 4628660.5,300306.0 4628660.5,300306 4628660,300306.0 4628659.5,300306 4628659,300306.0 4628658.5,300306 4628658,300306.0 4628657.5,300306 4628657,300306.0 4628656.5,300306 4628656,300306.0 4628655.5,300306 4628655,300306.0 4628654.5,300306 4628654,300306.0 4628653.5,300306 4628653,300306.5 4628653.0,300306.5 4628652.5,300307.0 4628652.5,300307 4628652,300306.5 4628652.0,300306.5 4628651.5,300306.0 4628651.5,300305.5 4628651.5,300305.5 4628651.0,300305 4628651,300305.0 4628650.5,300304.5 4628650.5,300304.0 4628650.5,300304 4628650,300303.5 4628650.0,300303.5 4628650.5,300303.5 4628651.0,300303.5 4628651.5,300304.0 4628651.5,300304 4628652,300304.0 4628652.5,300304 4628653,300303.5 4628653.0,300303.5 4628653.5,300303.5 4628654.0,300303.5 4628654.5,300303.5 4628655.0,300303.5 4628655.5,300303.5 4628656.0,300303.5 4628656.5,300303.5 4628657.0,300303.5 4628657.5,300303.5 4628658.0,300303.5 4628658.5,300303.5 4628659.0,300303.5 4628659.5,300303.5 4628660.0,300303.5 4628660.5,300303.0 4628660.5),(300306.0 4628652.5,300305.5 4628652.5,300305.5 4628652.0,300306 4628652,300306.0 4628652.5))
       124               24;22     123      8.72      5.74      9.98      0.85      23      0.33     -2.00      5.79      2.91      93      8.66      8.32      8.92      0.13  POLYGON ((300306 4628653,300306.0 4628653.5,300306 4628654,300306.0 4628654.5,300306 4628655,300306.0 4628655.5,300306 4628656,300306.0 4628656.5,300306 4628657,300306.0 4628657.5,300306 4628658,300306.0 4628658.5,300306 4628659,300306.0 4628659.5,300306 4628660,300306.0 4628660.5,300306.5 4628660.5,300306.5 4628661.0,300306 4628661,300306.0 4628661.5,300306 4628662,300306.0 4628662.5,300306 4628663,300306.5 4628663.0,300306.5 4628663.5,300307.0 4628663.5,300307 4628663,300307.0 4628662.5,300307.5 4628662.5,300307.5 4628662.0,300307.5 4628661.5,300307.5 4628661.0,300308 4628661,300308.0 4628660.5,300308 4628660,300308.5 4628660.0,300308.5 4628659.5,300308.5 4628659.0,300308.5 4628658.5,300308.5 4628658.0,300308.5 4628657.5,300308.5 4628657.0,300308.5 4628656.5,300308.5 4628656.0,300308.5 4628655.5,300308.5 4628655.0,300308.5 4628654.5,300308.5 4628654.0,300308.5 4628653.5,300309.0 4628653.5,300309 4628653,300308.5 4628653.0,300308.5 4628652.5,300309.0 4628652.5,300309 4628652,300309.5 4628652.0,300309.5 4628651.5,300309.5 4628651.0,300309.5 4628650.5,300309.5 4628650.0,300309 4628650,300309.0 4628649.5,300308.5 4628649.5,300308.0 4628649.5,300308 4628649,300307.5 4628649.0,300307 4628649,300307.0 4628649.5,300307 4628650,300307.0 4628650.5,300307 4628651,300307.0 4628651.5,300307 4628652,300307.0 4628652.5,300306.5 4628652.5,300306.5 4628653.0,300306 4628653))
       105                  23     105      8.78      7.92      9.96      0.53      47      5.53      5.00      5.96      0.26       1      7.07      ----      ----      ----  POLYGON ((300306.5 4628682.0,300306.5 4628682.5,300307.0 4628682.5,300307 4628683,300307.5 4628683.0,300307.5 4628683.5,300308.0 4628683.5,300308.5 4628683.5,300308.5 4628684.0,300309 4628684,300309.5 4628684.0,300309.5 4628684.5,300310.0 4628684.5,300310.5 4628684.5,300310.5 4628685.0,300311 4628685,300311.5 4628685.0,300312 4628685,300312.0 4628685.5,300312.5 4628685.5,300312.5 4628685.0,300312.5 4628684.5,300313.0 4628684.5,300313 4628684,300313.5 4628684.0,300313.5 4628683.5,300313.5 4628683.0,300313.5 4628682.5,300313.5 4628682.0,300313.5 4628681.5,300313.5 4628681.0,300313 4628681,300312.5 4628681.0,300312.5 4628680.5,300312.0 4628680.5,300312 4628680,300311.5 4628680.0,300311 4628680,300310.5 4628680.0,300310 4628680,300310.0 4628679.5,300309.5 4628679.5,300309.0 4628679.5,300309 4628680,300308.5 4628680.0,300308 4628680,300308.0 4628680.5,300308 4628681,300307.5 4628681.0,300307.5 4628681.5,300307.0 4628681.5,300307 4628682,300306.5 4628682.0))
       121                  24     116      9.17      8.67     10.00      0.39       0      ----      ----      ----      ----     117      8.72      8.40      8.90      0.12  POLYGON ((300307.0 4628662.5,300307 4628663,300307.0 4628663.5,300307.5 4628663.5,300307.5 4628664.0,300308 4628664,300308.5 4628664.0,300308.5 4628664.5,300308.5 4628665.0,300308.5 4628665.5,300309.0 4628665.5,300309.5 4628665.5,300309.5 4628665.0,300310 4628665,300310.0 4628664.5,300310 4628664,300310.0 4628663.5,300310.5 4628663.5,300310.5 4628663.0,300310.5 4628662.5,300310.5 4628662.0,300310.5 4628661.5,300310.5 4628661.0,300311 4628661,300311.0 4628660.5,300311 4628660,300311.0 4628659.5,300311 4628659,300311.5 4628659.0,300311.5 4628658.5,300311.0 4628658.5,300311 4628658,300311.0 4628657.5,300311 4628657,300311.0 4628656.5,300311 4628656,300311.0 4628655.5,300311 4628655,300311.0 4628654.5,300311 4628654,300310.5 4628654.0,300310 4628654,300310.0 4628653.5,300309.5 4628653.5,300309.0 4628653.5,300308.5 4628653.5,300308.5 4628654.0,300308.5 4628654.5,300308.5 4628655.0,300308.5 4628655.5,300308.5 4628656.0,300308.5 4628656.5,300308.5 4628657.0,300308.5 4628657.5,300308.5 4628658.0,300308.5 4628658.5,300308.5 4628659.0,300308.5 4628659.5,300308.5 4628660.0,300308 4628660,300308.0 4628660.5,300308 4628661,300307.5 4628661.0,300307.5 4628661.5,300307.5 4628662.0,300307.5 4628662.5,300307.0 4628662.5))
       121               24;22     118      8.93      6.01      9.99      0.77      22     -2.02     -3.00     -0.22      0.93      92      8.70      7.97      8.98      0.18  POLYGON ((300309 4628652,300309.0 4628652.5,300309.5 4628652.5,300310.0 4628652.5,300310 4628653,300310.5 4628653.0,300310.5 4628653.5,300311.0 4628653.5,300311 4628654,300311.0 4628654.5,300311 4628655,300311.0 4628655.5,300311 4628656,300311.0 4628656.5,300311 4628657,300311.0 4628657.5,300311 4628658,300311.0 4628658.5,300311.5 4628658.5,300311.5 4628659.0,300311 4628659,300311.0 4628659.5,300311 4628660,300311.0 4628660.5,300311 4628661,300310.5 4628661.0,300310.5 4628661.5,300310.5 4628662.0,300310.5 4628662.5,300310.5 4628663.0,300310.5 4628663.5,300310.0 4628663.5,300310 4628664,300310.0 4628664.5,300310 4628665,300310.5 4628665.0,300310.5 4628665.5,300311.0 4628665.5,300311.5 4628665.5,300311.5 4628665.0,300312 4628665,300312.0 4628664.5,300312 4628664,300312.0 4628663.5,300312 4628663,300312.5 4628663.0,300312.5 4628662.5,300312.5 4628662.0,300312.5 4628661.5,300312.5 4628661.0,300312.5 4628660.5,300313.0 4628660.5,300313 4628660,300313.0 4628659.5,300313 4628659,300313.5 4628659.0,300313.5 4628658.5,300313.5 4628658.0,300313.5 4628657.5,300314.0 4628657.5,300314 4628657,300314.0 4628656.5,300314 4628656,300314.0 4628655.5,300313.5 4628655.5,300313.0 4628655.5,300313 4628655,300312.5 4628655.0,300312.5 4628654.5,300312.0 4628654.5,300311.5 4628654.5,300311.5 4628654.0,300312 4628654,300312.0 4628653.5,300312 4628653,300312.0 4628652.5,300312 4628652,300312.0 4628651.5,300311.5 4628651.5,300311.5 4628651.0,300311 4628651,300310.5 4628651.0,300310.5 4628650.5,300310.0 4628650.5,300310 4628650,300309.5 4628650.0,300309.5 4628650.5,300309.5 4628651.0,300309.5 4628651.5,300309.5 4628652.0,300309 4628652))
       117                  24     108      9.24      8.75      9.99      0.37       0      ----      ----      ----      ----     115      8.84      8.52      9.09      0.13  POLYGON ((300311.5 4628665.0,300311.5 4628665.5,300311.5 4628666.0,300312 4628666,300312.5 4628666.0,300312.5 4628666.5,300313.0 4628666.5,300313.5 4628666.5,300313.5 4628667.0,300314 4628667,300314.5 4628667.0,300314.5 4628666.5,300315.0 4628666.5,300315 4628666,300315.0 4628665.5,300315 4628665,300315.0 4628664.5,300315 4628664,300315.0 4628663.5,300315 4628663,300315.5 4628663.0,300315.5 4628662.5,300315.5 4628662.0,300315.5 4628661.5,300315.5 4628661.0,300315.5 4628660.5,300315.5 4628660.0,300315.5 4628659.5,300315.5 4628659.0,300315.5 4628658.5,300316.0 4628658.5,300316 4628658,300316.0 4628657.5,300316.5 4628657.5,300316.5 4628657.0,300316 4628657,300316.0 4628656.5,300315.5 4628656.5,300315.5 4628656.0,300315 4628656,300314.5 4628656.0,300314.5 4628655.5,300314.0 4628655.5,300314 4628656,300314.0 4628656.5,300314 4628657,300314.0 4628657.5,300313.5 4628657.5,300313.5 4628658.0,300313.5 4628658.5,300313.5 4628659.0,300313 4628659,300313.0 4628659.5,300313 4628660,300313.0 4628660.5,300312.5 4628660.5,300312.5 4628661.0,300312.5 4628661.5,300312.5 4628662.0,300312.5 4628662.5,300312.5 4628663.0,300312 4628663,300312.0 4628663.5,300312 4628664,300312.0 4628664.5,300312 4628665,300311.5 4628665.0))
        23                  24      23      7.16      6.04      8.07      0.58      16      1.60      0.00      2.78      0.98       0      ----      ----      ----      ----  POLYGON ((300312.0 4628651.5,300312 4628652,300312.0 4628652.5,300312 4628653,300312.0 4628653.5,300312.5 4628653.5,300312.5 4628654.0,300313 4628654,300313.0 4628654.5,300313.5 4628654.5,300314.0 4628654.5,300314 4628654,300314.5 4628654.0,300315 4628654,300315.0 4628653.5,300315 4628653,300314.5 4628653.0,300314.5 4628652.5,300314.0 4628652.5,300313.5 4628652.5,300313.5 4628652.0,300313 4628652,300313.0 4628651.5,300312.5 4628651.5,300312.0 4628651.5))
         1                  23       1      9.87      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300313 4628685,300313.0 4628685.5,300313.5 4628685.5,300313.5 4628685.0,300313 4628685))
         7                  23       7      9.57      9.32      9.99      0.27       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300313.5 4628682.5,300313.5 4628683.0,300313.5 4628683.5,300313.5 4628684.0,300313.5 4628684.5,300314.0 4628684.5,300314.5 4628684.5,300314.5 4628684.0,300314.5 4628683.5,300314.5 4628683.0,300314 4628683,300314.0 4628682.5,300313.5 4628682.5))
       119                  24     105      9.30      8.89     10.00      0.31       0      ----      ----      ----      ----     119      8.97      8.28      9.24      0.16  POLYGON ((300314.5 4628666.5,300314.5 4628667.0,300314.5 4628667.5,300315.0 4628667.5,300315.5 4628667.5,300315.5 4628668.0,300316 4628668,300316.5 4628668.0,300316.5 4628668.5,300317.0 4628668.5,300317.5 4628668.5,300317.5 4628668.0,300318 4628668,300318.0 4628667.5,300318 4628667,300318.0 4628666.5,300318 4628666,300318.0 4628665.5,300318 4628665,300318.0 4628664.5,300318 4628664,300318.0 4628663.5,300318 4628663,300318.0 4628662.5,300318 4628662,300318.5 4628662.0,300318.5 4628661.5,300318.0 4628661.5,300318 4628661,300318.0 4628660.5,300318 4628660,300318.0 4628659.5,300318 4628659,300318.0 4628658.5,300318.5 4628658.5,300318.5 4628658.0,300318 4628658,300318.0 4628657.5,300317.5 4628657.5,300317.0 4628657.5,300317 4628657,300316.5 4628657.0,300316.5 4628657.5,300316.0 4628657.5,300316 4628658,300316.0 4628658.5,300315.5 4628658.5,300315.5 4628659.0,300315.5 4628659.5,300315.5 4628660.0,300315.5 4628660.5,300315.5 4628661.0,300315.5 4628661.5,300315.5 4628662.0,300315.5 4628662.5,300315.5 4628663.0,300315 4628663,300315.0 4628663.5,300315 4628664,300315.0 4628664.5,300315 4628665,300315.0 4628665.5,300315 4628666,300315.0 4628666.5,300314.5 4628666.5))
       118                  24     100      9.38      8.70      9.99      0.31       0      ----      ----      ----      ----     118      9.04      8.20      9.28      0.18  POLYGON ((300317.5 4628668.0,300317.5 4628668.5,300317.5 4628669.0,300318 4628669,300318.5 4628669.0,300318.5 4628669.5,300319.0 4628669.5,300319.5 4628669.5,300319.5 4628670.0,300320 4628670,300320.0 4628669.5,300320 4628669,300320.5 4628669.0,300320.5 4628668.5,300320.5 4628668.0,300320.5 4628667.5,300320.5 4628667.0,300320.5 4628666.5,300321.0 4628666.5,300321 4628666,300320.5 4628666.0,300320.5 4628665.5,300320.5 4628665.0,300320.5 4628664.5,300320.5 4628664.0,300320.5 4628663.5,300320.5 4628663.0,300320.5 4628662.5,300320.5 4628662.0,300321 4628662,300321.0 4628661.5,300321 4628661,300321.0 4628660.5,300321.5 4628660.5,300321.5 4628660.0,300321.5 4628659.5,300321.0 4628659.5,300321 4628659,300320.5 4628659.0,300320 4628659,300320.0 4628658.5,300319.5 4628658.5,300319.0 4628658.5,300319 4628658,300318.5 4628658.0,300318.5 4628658.5,300318.0 4628658.5,300318 4628659,300318.0 4628659.5,300318 4628660,300318.0 4628660.5,300318 4628661,300318.0 4628661.5,300318.5 4628661.5,300318.5 4628662.0,300318 4628662,300318.0 4628662.5,300318 4628663,300318.0 4628663.5,300318 4628664,300318.0 4628664.5,300318 4628665,300318.0 4628665.5,300318 4628666,300318.0 4628666.5,300318 4628667,300318.0 4628667.5,300318 4628668,300317.5 4628668.0),(300319.5 4628668.5,300319.0 4628668.5,300319 4628668,300319.5 4628668.0,300319.5 4628668.5))
        56                  23      56      8.90      7.33      9.89      0.75      23      5.55      4.00      5.99      0.32       0      ----      ----      ----      ----  POLYGON ((300319.5 4628688.0,300319.5 4628688.5,300320.0 4628688.5,300320.5 4628688.5,300320.5 4628689.0,300320 4628689,300320.0 4628689.5,300320.5 4628689.5,300321.0 4628689.5,300321 4628690,300321.5 4628690.0,300321.5 4628689.5,300321.5 4628689.0,300322 4628689,300322.0 4628689.5,300322.5 4628689.5,300322.5 4628690.0,300322.5 4628690.5,300323.0 4628690.5,300323 4628691,300323.5 4628691.0,300323.5 4628691.5,300324.0 4628691.5,300324.5 4628691.5,300325.0 4628691.5,300325 4628691,300325.0 4628690.5,300325.5 4628690.5,300325.5 4628690.0,300325.5 4628689.5,300325.5 4628689.0,300325.5 4628688.5,300325.5 4628688.0,300325 4628688,300324.5 4628688.0,300324.5 4628687.5,300324.0 4628687.5,300323.5 4628687.5,300323.5 4628687.0,300323 4628687,300323.0 4628687.5,300323 4628688,300322.5 4628688.0,300322 4628688,300321.5 4628688.0,300321 4628688,300320.5 4628688.0,300320 4628688,300319.5 4628688.0))
       118                  24      97      9.45      9.14      9.98      0.25       0      ----      ----      ----      ----     118      9.17      8.96      9.34      0.10  POLYGON ((300320 4628669,300320.0 4628669.5,300320 4628670,300320.5 4628670.0,300320.5 4628670.5,300321.0 4628670.5,300321.5 4628670.5,300321.5 4628671.0,300322 4628671,300322.0 4628670.5,300322 4628670,300322.5 4628670.0,300322.5 4628669.5,300322.5 4628669.0,300322.5 4628668.5,300322.5 4628668.0,300322.5 4628667.5,300323.0 4628667.5,300323 4628667,300323.0 4628666.5,300323.5 4628666.5,300323.5 4628666.0,300323.5 4628665.5,300323.5 4628665.0,300324 4628665,300324.0 4628664.5,300324 4628664,300324.0 4628663.5,300324 4628663,300324.0 4628662.5,300324 4628662,300324.5 4628662.0,300324.5 4628661.5,300324.5 4628661.0,300324 4628661,300324.0 4628660.5,300323.5 4628660.5,300323.0 4628660.5,300323 4628660,300322.5 4628660.0,300322 4628660,300322.0 4628659.5,300321.5 4628659.5,300321.5 4628660.0,300321.5 4628660.5,300321.0 4628660.5,300321 4628661,300321.0 4628661.5,300321 4628662,300320.5 4628662.0,300320.5 4628662.5,300320.5 4628663.0,300320.5 4628663.5,300320.5 4628664.0,300320.5 4628664.5,300320.5 4628665.0,300320.5 4628665.5,300320.5 4628666.0,300321 4628666,300321.0 4628666.5,300320.5 4628666.5,300320.5 4628667.0,300320.5 4628667.5,300320.5 4628668.0,300320.5 4628668.5,300320.5 4628669.0,300320 4628669),(300323.0 4628660.5,300323 4628661,300322.5 4628661.0,300322.5 4628660.5,300323.0 4628660.5))
       119                  24      94      9.49      8.49      9.98      0.27       0      ----      ----      ----      ----     119      9.22      8.34      9.56      0.19  POLYGON ((300322 4628670,300322.0 4628670.5,300322 4628671,300322.5 4628671.0,300322.5 4628671.5,300323.0 4628671.5,300323.5 4628671.5,300323.5 4628672.0,300324 4628672,300324.5 4628672.0,300324.5 4628672.5,300325.0 4628672.5,300325 4628672,300325.0 4628671.5,300325.5 4628671.5,300325.5 4628671.0,300325.5 4628670.5,300325.5 4628670.0,300325.5 4628669.5,300325.5 4628669.0,300325.5 4628668.5,300325.5 4628668.0,300325.5 4628667.5,300326.0 4628667.5,300326 4628667,300326.0 4628666.5,300326.5 4628666.5,300326.5 4628666.0,300326.5 4628665.5,300326.5 4628665.0,300326.5 4628664.5,300326.5 4628664.0,300327 4628664,300327.0 4628663.5,300326.5 4628663.5,300326.5 4628663.0,300326.5 4628662.5,300326.5 4628662.0,300326 4628662,300326.0 4628661.5,300325.5 4628661.5,300325.0 4628661.5,300325 4628661,300324.5 4628661.0,300324.5 4628661.5,300324.5 4628662.0,300324 4628662,300324.0 4628662.5,300324 4628663,300324.0 4628663.5,300324 4628664,300324.0 4628664.5,300324 4628665,300323.5 4628665.0,300323.5 4628665.5,300323.5 4628666.0,300323.5 4628666.5,300323.0 4628666.5,300323 4628667,300323.0 4628667.5,300322.5 4628667.5,300322.5 4628668.0,300322.5 4628668.5,300322.5 4628669.0,300322.5 4628669.5,300322.5 4628670.0,300322 4628670))
       118                  24      74      9.60      8.49     10.00      0.24       0      ----      ----      ----      ----     118      9.44      8.29      9.72      0.20  POLYGON ((300325.0 4628671.5,300325 4628672,300325.0 4628672.5,300325.5 4628672.5,300325.5 4628673.0,300326 4628673,300326.5 4628673.0,300326.5 4628673.5,300327.0 4628673.5,300327.5 4628673.5,300327.5 4628674.0,300328 4628674,300328.0 4628673.5,300328 4628673,300328.0 4628672.5,300328.5 4628672.5,300328.5 4628672.0,300328.5 4628671.5,300328.5 4628671.0,300328.5 4628670.5,300328.5 4628670.0,300328.5 4628669.5,300328.5 4628669.0,300328.5 4628668.5,300328.5 4628668.0,300328.5 4628667.5,300328.5 4628667.0,300328.5 4628666.5,300328.5 4628666.0,300329 4628666,300329.0 4628665.5,300329 4628665,300329.0 4628664.5,300329 4628664,300329.5 4628664.0,300329.5 4628663.5,300329.0 4628663.5,300329 4628663,300328.5 4628663.0,300328 4628663,300328.0 4628662.5,300327.5 4628662.5,300327.0 4628662.5,300326.5 4628662.5,300326.5 4628663.0,300326.5 4628663.5,300327.0 4628663.5,300327 4628664,300326.5 4628664.0,300326.5 4628664.5,300326.5 4628665.0,300326.5 4628665.5,300326.5 4628666.0,300326.5 4628666.5,300326.0 4628666.5,300326 4628667,300326.0 4628667.5,300325.5 4628667.5,300325.5 4628668.0,300325.5 4628668.5,300325.5 4628669.0,300325.5 4628669.5,300325.5 4628670.0,300325.5 4628670.5,300325.5 4628671.0,300325.5 4628671.5,300325.0 4628671.5))
        38                  24      38      7.26      6.24      8.17      0.53      26      1.78      0.00      5.43      1.46       0      ----      ----      ----      ----  POLYGON ((300326.5 4628660.0,300326.5 4628660.5,300327.0 4628660.5,300327 4628661,300327.5 4628661.0,300327.5 4628661.5,300328.0 4628661.5,300328.5 4628661.5,300328.5 4628662.0,300328.5 4628662.5,300329.0 4628662.5,300329.5 4628662.5,300330.0 4628662.5,300330.5 4628662.5,300331.0 4628662.5,300331.5 4628662.5,300332.0 4628662.5,300332 4628662,300332.0 4628661.5,300331.5 4628661.5,300331.5 4628661.0,300331 4628661,300330.5 4628661.0,300330.5 4628660.5,300330.0 4628660.5,300329.5 4628660.5,300329.5 4628660.0,300329 4628660,300328.5 4628660.0,300328.5 4628659.5,300328.0 4628659.5,300327.5 4628659.5,300327.0 4628659.5,300327 4628660,300326.5 4628660.0))
