Determination of hazard areas report
- Project file .........................: C:/uclm/Ejemplo_Zamora_1/PNOA_LiDAR/pwl_pnoa_lidar_2019.sqlite
- Electric pylons connection ...........: EP_6_EP_7
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: C:/uclm/Ejemplo_Zamora_1/PNOA_LiDAR/Preprocesamiento/zamora_dtm_pnoa_lidar_2019.tif
  - Wind deviation using maximum sag ...: True
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Get Object Points time ......: 4 milliseconds
- Get Points geometry time ....: 300 milliseconds
- Region of interest ..........: POLYGON((298794.9691 4627955.7989,299188.4088 4628155.7245,299233.7103 4628066.5742,298840.2707 4627866.6486,298794.9691 4627955.7989))
- Number of points in region ..: 27174
- Number of points to ignore: 
  - First electric pylon ......: 59
  - Second electric pylon .....: 51
  - Electric pylons connection : 4
  - Wires groups ..............: 0
- Number of grids .............: 24964
- Get height grids time .......: 14 milliseconds
- Get values by grid time .....: 97 milliseconds
- Get connected grids time ....: 20 milliseconds
- Get statistics by group time : 1910 milliseconds
- Hazard areas maximum sag hypothesis groups:  4932
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
         3                  31       3     17.65     17.36     17.89      0.27       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((298966 4627963,298966.0 4627963.5,298966.5 4627963.5,298966.5 4627963.0,298966 4627963)),((298966.5 4627962.5,298966.5 4627963.0,298967 4627963,298967.0 4627962.5,298966.5 4627962.5)),((298967 4627963,298967.0 4627963.5,298967.5 4627963.5,298967.5 4627963.0,298967 4627963)))
        31                  31      31     15.09     12.25     18.61      1.74      20     11.69      9.90     14.05      1.10      18      6.44      4.99      9.49      1.48  MULTIPOLYGON (((298966.0 4627965.5,298966 4627966,298966.5 4627966.0,298967 4627966,298967.0 4627965.5,298966.5 4627965.5,298966.0 4627965.5)),((298966.5 4627964.0,298966.5 4627964.5,298967.0 4627964.5,298967 4627965,298967.0 4627965.5,298967.5 4627965.5,298967.5 4627966.0,298968 4627966,298968.0 4627965.5,298968 4627965,298967.5 4627965.0,298967.5 4627964.5,298968.0 4627964.5,298968.5 4627964.5,298969.0 4627964.5,298969 4627964,298968.5 4627964.0,298968 4627964,298967.5 4627964.0,298967 4627964,298966.5 4627964.0)),((298968.5 4627965.0,298968.5 4627965.5,298968.5 4627966.0,298969 4627966,298969.0 4627965.5,298969.5 4627965.5,298969.5 4627966.0,298970 4627966,298970.5 4627966.0,298970.5 4627965.5,298971.0 4627965.5,298971 4627966,298971.0 4627966.5,298971.5 4627966.5,298971.5 4627966.0,298971.5 4627965.5,298972.0 4627965.5,298972 4627965,298971.5 4627965.0,298971.5 4627964.5,298971.0 4627964.5,298971 4627965,298970.5 4627965.0,298970.5 4627964.5,298970.0 4627964.5,298970 4627965,298969.5 4627965.0,298969.5 4627964.5,298969.0 4627964.5,298969 4627965,298968.5 4627965.0)),((298972.0 4627964.5,298972 4627965,298972.5 4627965.0,298972.5 4627965.5,298973.0 4627965.5,298973.5 4627965.5,298973.5 4627965.0,298973.5 4627964.5,298973.0 4627964.5,298972.5 4627964.5,298972.0 4627964.5)))
         2                  31       2     11.42     11.37     11.47      0.07       2     11.42     11.37     11.47      0.07       0      ----      ----      ----      ----  POLYGON ((298966.0 4627974.5,298966 4627975,298966.0 4627975.5,298966.5 4627975.5,298966.5 4627975.0,298966.5 4627974.5,298966.0 4627974.5))
         1                  31       1     11.18      ----      ----      ----       1     11.18      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298966 4627976,298966.0 4627976.5,298966.5 4627976.5,298966.5 4627976.0,298966 4627976))
         1               30;31       1     11.56      ----      ----      ----       1     11.54      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298966.0 4627989.5,298966 4627990,298966.5 4627990.0,298966.5 4627989.5,298966.0 4627989.5))
         1               30;31       1     10.24      ----      ----      ----       1     10.24      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298966 4627995,298966.0 4627995.5,298966.5 4627995.5,298966.5 4627995.0,298966 4627995))
         2                  30       2     10.49     10.47     10.51      0.02       2     10.49     10.47     10.50      0.02       0      ----      ----      ----      ----  POLYGON ((298966.0 4627998.5,298966 4627999,298966.0 4627999.5,298966.5 4627999.5,298966.5 4627999.0,298966.5 4627998.5,298966.0 4627998.5))
         1                  30       1     14.91      ----      ----      ----       1     14.90      ----      ----      ----       1      9.36      ----      ----      ----  POLYGON ((298966.0 4628008.5,298966 4628009,298966.5 4628009.0,298966.5 4628008.5,298966.0 4628008.5))
         1                  30       1     16.94      ----      ----      ----       0      ----      ----      ----      ----       1      9.10      ----      ----      ----  POLYGON ((298966.0 4628011.5,298966 4628012,298966.5 4628012.0,298966.5 4628011.5,298966.0 4628011.5))
         7                  30       7     17.75     16.86     18.60      0.68       3     15.32     14.48     15.90      0.75       0      ----      ----      ----      ----  MULTIPOLYGON (((298966.0 4628013.5,298966 4628014,298966.5 4628014.0,298966.5 4628014.5,298967.0 4628014.5,298967.5 4628014.5,298967.5 4628014.0,298967 4628014,298967.0 4628013.5,298966.5 4628013.5,298966.0 4628013.5)),((298966.0 4628014.5,298966 4628015,298966.5 4628015.0,298966.5 4628014.5,298966.0 4628014.5)),((298967.5 4628013.5,298967.5 4628014.0,298968 4628014,298968.0 4628013.5,298967.5 4628013.5)),((298967.5 4628014.5,298967.5 4628015.0,298968 4628015,298968.0 4628014.5,298967.5 4628014.5)))
         1                  31       1     11.06      ----      ----      ----       1     11.06      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298966.5 4627977.0,298966.5 4627977.5,298967.0 4627977.5,298967 4627977,298966.5 4627977.0))
         1               30;31       1     11.60      ----      ----      ----       1     11.60      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298966.5 4627982.5,298966.5 4627983.0,298967 4627983,298967.0 4627982.5,298966.5 4627982.5))
         1               30;31       1     11.94      ----      ----      ----       1     11.94      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298966.5 4627983.5,298966.5 4627984.0,298967 4627984,298967.0 4627983.5,298966.5 4627983.5))
         4               30;31       4     12.39     12.08     12.75      0.27       4     12.38     12.08     12.74      0.27       0      ----      ----      ----      ----  MULTIPOLYGON (((298966.5 4627984.5,298966.5 4627985.0,298967 4627985,298967.0 4627984.5,298966.5 4627984.5)),((298966.5 4627985.5,298966.5 4627986.0,298967 4627986,298967.0 4627985.5,298966.5 4627985.5)),((298967 4627985,298967.0 4627985.5,298967.5 4627985.5,298967.5 4627985.0,298967 4627985)),((298967.5 4627984.5,298967.5 4627985.0,298968 4627985,298968.0 4627984.5,298967.5 4627984.5)))
         2               30;31       2     13.06     12.97     13.15      0.13       2     13.04     12.95     13.14      0.14       0      ----      ----      ----      ----  POLYGON ((298966.5 4627986.5,298966.5 4627987.0,298967 4627987,298967.5 4627987.0,298967.5 4627986.5,298967.0 4627986.5,298966.5 4627986.5))
         4               30;31       4     12.64     12.35     12.93      0.27       4     12.62     12.34     12.91      0.27       0      ----      ----      ----      ----  MULTIPOLYGON (((298966.5 4627987.5,298966.5 4627988.0,298966.5 4627988.5,298967.0 4627988.5,298967 4627988,298967.5 4627988.0,298967.5 4627987.5,298967.0 4627987.5,298966.5 4627987.5)),((298967.0 4627988.5,298967 4627989,298967.5 4627989.0,298967.5 4627988.5,298967.0 4627988.5)))
         1               30;31       1     10.61      ----      ----      ----       1     10.61      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298966.5 4627992.5,298966.5 4627993.0,298967 4627993,298967.0 4627992.5,298966.5 4627992.5))
         3                  30       3     11.39     11.06     11.67      0.31       3     11.39     11.05     11.67      0.31       3      9.70      9.67      9.72      0.02  MULTIPOLYGON (((298966.5 4628002.5,298966.5 4628003.0,298966.5 4628003.5,298967.0 4628003.5,298967 4628003,298967.0 4628002.5,298966.5 4628002.5)),((298967 4628002,298967.0 4628002.5,298967.5 4628002.5,298967.5 4628002.0,298967 4628002)))
         3                  30       3     13.73     13.50     13.90      0.21       3     13.72     13.49     13.88      0.20       3      9.43      9.37      9.49      0.06  MULTIPOLYGON (((298966.5 4628006.5,298966.5 4628007.0,298966.5 4628007.5,298967.0 4628007.5,298967 4628007,298967.0 4628006.5,298966.5 4628006.5)),((298967.0 4628007.5,298967 4628008,298967.5 4628008.0,298967.5 4628007.5,298967.0 4628007.5)))
         1                  31       1     11.89      ----      ----      ----       1     11.89      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298967.0 4627973.5,298967 4627974,298967.5 4627974.0,298967.5 4627973.5,298967.0 4627973.5))
         2                  31       2     11.52     11.46     11.59      0.09       2     11.52     11.46     11.59      0.09       0      ----      ----      ----      ----  POLYGON ((298967.0 4627974.5,298967 4627975,298967.0 4627975.5,298967.5 4627975.5,298967.5 4627975.0,298967.5 4627974.5,298967.0 4627974.5))
         1                  31       1     11.15      ----      ----      ----       1     11.15      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298967 4627976,298967.0 4627976.5,298967.5 4627976.5,298967.5 4627976.0,298967 4627976))
         1               30;31       1     11.80      ----      ----      ----       1     11.80      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298967.0 4627989.5,298967 4627990,298967.5 4627990.0,298967.5 4627989.5,298967.0 4627989.5))
         1               30;31       1     11.23      ----      ----      ----       1     11.21      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298967.0 4627990.5,298967 4627991,298967.5 4627991.0,298967.5 4627990.5,298967.0 4627990.5))
         1               30;31       1     10.87      ----      ----      ----       1     10.86      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298967.0 4627991.5,298967 4627992,298967.5 4627992.0,298967.5 4627991.5,298967.0 4627991.5))
         2               30;31       2     10.38     10.37     10.38      0.01       2     10.38     10.37     10.38      0.01       0      ----      ----      ----      ----  POLYGON ((298967.0 4627993.5,298967 4627994,298967.0 4627994.5,298967.5 4627994.5,298967.5 4627994.0,298967.5 4627993.5,298967.0 4627993.5))
         1               30;31       1     10.25      ----      ----      ----       1     10.25      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298967 4627995,298967.0 4627995.5,298967.5 4627995.5,298967.5 4627995.0,298967 4627995))
         2               30;31       2     10.20     10.19     10.22      0.02       2     10.20     10.19     10.22      0.02       0      ----      ----      ----      ----  POLYGON ((298967.0 4627996.5,298967 4627997,298967.0 4627997.5,298967.5 4627997.5,298967.5 4627997.0,298967.5 4627996.5,298967.0 4627996.5))
         4                  30       4     10.26     10.20     10.32      0.07       4     10.26     10.20     10.32      0.07       0      ----      ----      ----      ----  MULTIPOLYGON (((298967.0 4627998.5,298967 4627999,298967.5 4627999.0,298967.5 4627998.5,298967.0 4627998.5)),((298967.5 4627999.0,298967.5 4627999.5,298968.0 4627999.5,298968 4627999,298967.5 4627999.0)),((298968.0 4627998.5,298968 4627999,298968.5 4627999.0,298968.5 4627998.5,298968.0 4627998.5)),((298968.5 4627999.0,298968.5 4627999.5,298969.0 4627999.5,298969 4627999,298968.5 4627999.0)))
         1                  30       1     14.56      ----      ----      ----       1     14.55      ----      ----      ----       1      9.35      ----      ----      ----  POLYGON ((298967.0 4628008.5,298967 4628009,298967.5 4628009.0,298967.5 4628008.5,298967.0 4628008.5))
         1                  30       1     16.58      ----      ----      ----       0      ----      ----      ----      ----       1      9.14      ----      ----      ----  POLYGON ((298967.0 4628011.5,298967 4628012,298967.5 4628012.0,298967.5 4628011.5,298967.0 4628011.5))
         2                  30       2     16.86     16.41     17.31      0.64       1     15.70      ----      ----      ----       2      8.39      7.68      9.10      1.01  POLYGON ((298967.0 4628012.5,298967 4628013,298967.5 4628013.0,298968 4628013,298968.0 4628012.5,298967.5 4628012.5,298967.0 4628012.5))
         2               30;31       2     11.07     10.99     11.14      0.11       2     11.07     10.99     11.14      0.11       0      ----      ----      ----      ----  POLYGON ((298967.5 4627980.5,298967.5 4627981.0,298967.5 4627981.5,298968.0 4627981.5,298968 4627981,298968.0 4627980.5,298967.5 4627980.5))
         1               30;31       1     11.42      ----      ----      ----       1     11.42      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298967.5 4627982.5,298967.5 4627983.0,298968 4627983,298968.0 4627982.5,298967.5 4627982.5))
         1               30;31       1     11.74      ----      ----      ----       1     11.74      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298967.5 4627983.5,298967.5 4627984.0,298968 4627984,298968.0 4627983.5,298967.5 4627983.5))
         1               30;31       1     10.64      ----      ----      ----       1     10.64      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((298967.5 4627992.5,298967.5 4627993.0,298968 4627993,298968.0 4627992.5,298967.5 4627992.5))
        26                  30      26      8.92      7.24     11.39      1.35      26      8.67      6.84     11.39      1.54      26      7.81      5.95      9.93      1.65  MULTIPOLYGON (((298967.5 4628003.0,298967.5 4628003.5,298968.0 4628003.5,298968 4628003,298967.5 4628003.0)),((298968.0 4628000.5,298968 4628001,298968.0 4628001.5,298968.5 4628001.5,298969.0 4628001.5,298969.5 4628001.5,298970.0 4628001.5,298970.5 4628001.5,298971.0 4628001.5,298971 4628001,298971.0 4628000.5,298970.5 4628000.5,298970.5 4628001.0,298970 4628001,298969.5 4628001.0,298969.5 4628000.5,298969.0 4628000.5,298969 4628001,298968.5 4628001.0,298968.5 4628000.5,298968.0 4628000.5)),((298968 4628002,298968.0 4628002.5,298968 4628003,298968.5 4628003.0,298968.5 4628003.5,298969.0 4628003.5,298969.5 4628003.5,298969.5 4628003.0,298970 4628003,298970.0 4628003.5,298970.5 4628003.5,298970.5 4628003.0,298971 4628003,298971.0 4628002.5,298971 4628002,298970.5 4628002.0,298970.5 4628002.5,298970.0 4628002.5,298970 4628002,298969.5 4628002.0,298969.5 4628002.5,298969.0 4628002.5,298969 4628002,298968.5 4628002.0,298968 4628002)),((298971.0 4628001.5,298971 4628002,298971.5 4628002.0,298971.5 4628001.5,298971.0 4628001.5)),((298971.5 4628000.5,298971.5 4628001.0,298971.5 4628001.5,298972.0 4628001.5,298972 4628001,298972.0 4628000.5,298971.5 4628000.5)))
         3                  30       3     12.76     12.40     13.16      0.38       3     12.75     12.38     13.15      0.39       3      9.46      9.45      9.49      0.02  MULTIPOLYGON (((298967.5 4628006.5,298967.5 4628007.0,298968 4628007,298968.0 4628006.5,298967.5 4628006.5)),((298968.0 4628005.5,298968 4628006,298968.0 4628006.5,298968.5 4628006.5,298968.5 4628006.0,298968.5 4628005.5,298968.0 4628005.5)))
         6                  30       6     14.91     14.41     15.31      0.31       6     14.81     14.14     15.26      0.40       6      9.00      8.56      9.19      0.25  MULTIPOLYGON (((298967.5 4628009.5,298967.5 4628010.0,298967.5 4628010.5,298968.0 4628010.5,298968.5 4628010.5,298969.0 4628010.5,298969.5 4628010.5,298969.5 4628010.0,298969 4628010,298968.5 4628010.0,298968 4628010,298968.0 4628009.5,298967.5 4628009.5)),((298969.5 4628010.5,298969.5 4628011.0,298970 4628011,298970.0 4628010.5,298969.5 4628010.5)))
         7                  31       7     16.80     15.79     18.04      0.75       2     13.96     13.81     14.11      0.21       0      ----      ----      ----      ----  MULTIPOLYGON (((298968 4627963,298968.0 4627963.5,298968.5 4627963.5,298969.0 4627963.5,298969 4627963,298968.5 4627963.0,298968 4627963)),((298969.0 4627962.5,298969 4627963,298969.5 4627963.0,298969.5 4627962.5,298969.0 4627962.5)),((298969.5 4627963.0,298969.5 4627963.5,298970.0 4627963.5,298970 4627963,298969.5 4627963.0)),((298970.0 4627962.5,298970 4627963,298970.5 4627963.0,298971 4627963,298971.0 4627962.5,298970.5 4627962.5,298970.0 4627962.5)),((298971 4627963,298971.0 4627963.5,298971.5 4627963.5,298971.5 4627963.0,298971 4627963)))
