Determination of hazard areas report
- Project file .........................: C:/uclm/Ejemplo_Zamora_1/PNOA_LiDAR/pwl_pnoa_lidar_2019.sqlite
- Electric pylons connection ...........: EP_4_EP_5
- Number of wire groups ................: 4
- Processing parameters:
  - Process only enabled ...............: True
  - Minimum area size ..................: 0.500
  - Buffer area size ...................: 50.000
  - Connection distance ................: 1
  - Maximum number of connected cells ..:100
  - DTM raster file ....................: C:/uclm/Ejemplo_Zamora_1/PNOA_LiDAR/Preprocesamiento/zamora_dtm_pnoa_lidar_2019.tif
  - Wind deviation using maximum sag ...: True
  - Maximum wind deviation (no if sag) .: 5.000
  - Minimum distance by fall ...........: 1.000
  - Minimum free height ................: 10.000
  - Minimum slope distance .............: 5.000
  - Point classes to ignore ............: 7,8,9,10,11,12
  - Catenary threshold .................: 0.400
- Get Object Points time ......: 12 milliseconds
- Get Points geometry time ....: 328 milliseconds
- Region of interest ..........: POLYGON((300407.0643 4628772.5531,300721.1527 4628932.1840,300766.4604 4628843.0369,300452.3721 4628683.4060,300407.0643 4628772.5531))
- Number of points in region ..: 17356
- Number of points to ignore: 
  - First electric pylon ......: 46
  - Second electric pylon .....: 49
  - Electric pylons connection : 3
  - Wires groups ..............: 0
- Number of grids .............: 16118
- Get height grids time .......: 10 milliseconds
- Get values by grid time .....: 60 milliseconds
- Get connected grids time ....: 10 milliseconds
- Get statistics by group time : 600 milliseconds
- Hazard areas maximum sag hypothesis groups:  3890
                                            Statistics distances                            Statistics fall distances                       Statistics free heights
   N.Cells         Objects Ids   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std   Count      Mean   Minimum   Maximum       Std  WktGeometry
         2               27;26       2     12.25     12.21     12.30      0.06       0      ----      ----      ----      ----       2      9.79      9.76      9.81      0.04  MULTIPOLYGON (((300531.0 4628778.5,300531 4628779,300531.5 4628779.0,300531.5 4628778.5,300531.0 4628778.5)),((300531.5 4628779.0,300531.5 4628779.5,300532.0 4628779.5,300532 4628779,300531.5 4628779.0)))
         1                  26       1     11.12      ----      ----      ----       0      ----      ----      ----      ----       1      9.84      ----      ----      ----  POLYGON ((300531.0 4628782.5,300531 4628783,300531.5 4628783.0,300531.5 4628782.5,300531.0 4628782.5))
         1                  26       1     10.53      ----      ----      ----       0      ----      ----      ----      ----       1      9.97      ----      ----      ----  POLYGON ((300531.0 4628784.5,300531 4628785,300531.5 4628785.0,300531.5 4628784.5,300531.0 4628784.5))
         1                  26       1     10.09      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300531.0 4628788.5,300531 4628789,300531.5 4628789.0,300531.5 4628788.5,300531.0 4628788.5))
         1                  26       1     11.22      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300531 4628794,300531.0 4628794.5,300531.5 4628794.5,300531.5 4628794.0,300531 4628794))
         6                  26       6      6.96      5.52     11.42      2.21       5      0.65     -1.17      3.34      1.69       6      0.85     -2.49      9.74      4.58  MULTIPOLYGON (((300531 4628795,300531.0 4628795.5,300531.5 4628795.5,300531.5 4628795.0,300531 4628795)),((300531.5 4628795.5,300531.5 4628796.0,300532 4628796,300532.5 4628796.0,300532.5 4628795.5,300532.0 4628795.5,300531.5 4628795.5)),((300532.5 4628796.0,300532.5 4628796.5,300533.0 4628796.5,300533 4628796,300532.5 4628796.0)),((300533.0 4628795.5,300533 4628796,300533.5 4628796.0,300534 4628796,300534.0 4628795.5,300533.5 4628795.5,300533.0 4628795.5)))
         1                  26       1     13.66      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300531 4628799,300531.0 4628799.5,300531.5 4628799.5,300531.5 4628799.0,300531 4628799))
         1                  26       1     10.44      ----      ----      ----       1      5.12      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300531 4628800,300531.0 4628800.5,300531.5 4628800.5,300531.5 4628800.0,300531 4628800))
         1                  26       0      ----      ----      ----      ----       1      8.90      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300531 4628805,300531.0 4628805.5,300531.5 4628805.5,300531.5 4628805.0,300531 4628805))
         2                  27       2     10.06     10.04     10.08      0.03       0      ----      ----      ----      ----       2      9.64      9.63      9.65      0.01  POLYGON ((300531.5 4628767.5,300531.5 4628768.0,300532 4628768,300532.5 4628768.0,300532.5 4628767.5,300532.0 4628767.5,300531.5 4628767.5))
         1                  27       1      9.82      ----      ----      ----       0      ----      ----      ----      ----       1      9.64      ----      ----      ----  POLYGON ((300531.5 4628768.5,300531.5 4628769.0,300532 4628769,300532.0 4628768.5,300531.5 4628768.5))
         1                  27       1      9.71      ----      ----      ----       0      ----      ----      ----      ----       1      9.66      ----      ----      ----  POLYGON ((300531.5 4628769.5,300531.5 4628770.0,300532 4628770,300532.0 4628769.5,300531.5 4628769.5))
         4                  27       4      9.65      9.61      9.70      0.04       0      ----      ----      ----      ----       4      9.64      9.59      9.67      0.04  MULTIPOLYGON (((300531.5 4628770.5,300531.5 4628771.0,300532 4628771,300532.0 4628770.5,300531.5 4628770.5)),((300532 4628771,300532.0 4628771.5,300532.5 4628771.5,300532.5 4628771.0,300532 4628771)),((300532.5 4628770.5,300532.5 4628771.0,300533 4628771,300533.5 4628771.0,300533.5 4628770.5,300533.0 4628770.5,300532.5 4628770.5)))
         1                  27       1     10.92      ----      ----      ----       0      ----      ----      ----      ----       1      9.81      ----      ----      ----  POLYGON ((300531.5 4628776.0,300531.5 4628776.5,300532.0 4628776.5,300532 4628776,300531.5 4628776.0))
         3                  27       3     11.43     11.36     11.50      0.07       0      ----      ----      ----      ----       3      9.78      9.73      9.83      0.05  MULTIPOLYGON (((300531.5 4628777.0,300531.5 4628777.5,300532.0 4628777.5,300532 4628777,300531.5 4628777.0)),((300532.0 4628777.5,300532 4628778,300532.5 4628778.0,300532.5 4628777.5,300532.0 4628777.5)),((300532.5 4628778.0,300532.5 4628778.5,300533.0 4628778.5,300533 4628778,300532.5 4628778.0)))
         2               26;27       2     12.32     12.14     12.51      0.27       0      ----      ----      ----      ----       3      9.75      9.74      9.78      0.03  MULTIPOLYGON (((300531.5 4628780.5,300531.5 4628781.0,300532 4628781,300532.0 4628780.5,300531.5 4628780.5)),((300532 4628780,300532.0 4628780.5,300532.5 4628780.5,300532.5 4628780.0,300532 4628780)))
         1                  26       1     11.61      ----      ----      ----       0      ----      ----      ----      ----       1      9.75      ----      ----      ----  POLYGON ((300531.5 4628781.5,300531.5 4628782.0,300532 4628782,300532.0 4628781.5,300531.5 4628781.5))
         2                  26       2      9.96      9.93      9.99      0.04       0      ----      ----      ----      ----       2      9.76      9.76      9.77      0.01  POLYGON ((300531.5 4628786.5,300531.5 4628787.0,300532 4628787,300532.5 4628787.0,300532.5 4628786.5,300532.0 4628786.5,300531.5 4628786.5))
         4                  26       4     10.64     10.45     10.85      0.17       0      ----      ----      ----      ----       0      ----      ----      ----      ----  MULTIPOLYGON (((300531.5 4628793.0,300531.5 4628793.5,300532.0 4628793.5,300532 4628793,300531.5 4628793.0)),((300532.0 4628792.5,300532 4628793,300532.5 4628793.0,300532.5 4628792.5,300532.0 4628792.5)),((300532.5 4628793.0,300532.5 4628793.5,300533.0 4628793.5,300533 4628793,300532.5 4628793.0)),((300533.0 4628792.5,300533 4628793,300533.5 4628793.0,300533.5 4628792.5,300533.0 4628792.5)))
         1                  26       1     11.11      ----      ----      ----       1      5.72      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300531.5 4628801.0,300531.5 4628801.5,300532.0 4628801.5,300532 4628801,300531.5 4628801.0))
         1                  27       0      ----      ----      ----      ----       1      7.18      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300532.0 4628752.5,300532 4628753,300532.5 4628753.0,300532.5 4628752.5,300532.0 4628752.5))
         2                  27       2     10.29      9.61     10.97      0.96       0      ----      ----      ----      ----       2      8.40      7.41      9.39      1.40  POLYGON ((300532 4628764,300532.0 4628764.5,300532 4628765,300532.5 4628765.0,300532.5 4628764.5,300532.5 4628764.0,300532 4628764))
         1                  27       1     10.63      ----      ----      ----       0      ----      ----      ----      ----       1      9.50      ----      ----      ----  POLYGON ((300532.0 4628765.5,300532 4628766,300532.5 4628766.0,300532.5 4628765.5,300532.0 4628765.5))
         1                  27       1     10.43      ----      ----      ----       0      ----      ----      ----      ----       1      9.68      ----      ----      ----  POLYGON ((300532.0 4628766.5,300532 4628767,300532.5 4628767.0,300532.5 4628766.5,300532.0 4628766.5))
         1                  27       1      9.79      ----      ----      ----       0      ----      ----      ----      ----       1      9.73      ----      ----      ----  POLYGON ((300532 4628772,300532.0 4628772.5,300532.5 4628772.5,300532.5 4628772.0,300532 4628772))
         1                  27       1     10.42      ----      ----      ----       0      ----      ----      ----      ----       1      9.75      ----      ----      ----  POLYGON ((300532 4628775,300532.0 4628775.5,300532.5 4628775.5,300532.5 4628775.0,300532 4628775))
         1                  26       1     10.31      ----      ----      ----       0      ----      ----      ----      ----       1      9.88      ----      ----      ----  POLYGON ((300532.0 4628785.5,300532 4628786,300532.5 4628786.0,300532.5 4628785.5,300532.0 4628785.5))
         1                  26       1      9.87      ----      ----      ----       0      ----      ----      ----      ----       1      9.87      ----      ----      ----  POLYGON ((300532.0 4628788.5,300532 4628789,300532.5 4628789.0,300532.5 4628788.5,300532.0 4628788.5))
         1                  26       1     10.28      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300532.0 4628790.5,300532 4628791,300532.5 4628791.0,300532.5 4628790.5,300532.0 4628790.5))
         1                  26       1     10.45      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300532.0 4628791.5,300532 4628792,300532.5 4628792.0,300532.5 4628791.5,300532.0 4628791.5))
         1                  26       1      5.09      ----      ----      ----       1      0.76      ----      ----      ----       1     -0.45      ----      ----      ----  POLYGON ((300532.0 4628794.5,300532 4628795,300532.5 4628795.0,300532.5 4628794.5,300532.0 4628794.5))
         2                  26       2      9.07      8.96      9.19      0.16       2      2.12      2.08      2.17      0.06       0      ----      ----      ----      ----  POLYGON ((300532 4628799,300532.0 4628799.5,300532.5 4628799.5,300533.0 4628799.5,300533 4628799,300532.5 4628799.0,300532 4628799))
         1                  26       1     10.07      ----      ----      ----       1      2.82      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300532 4628800,300532.0 4628800.5,300532.5 4628800.5,300532.5 4628800.0,300532 4628800))
         1                  26       1     13.11      ----      ----      ----       1      5.76      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300532.0 4628803.5,300532 4628804,300532.5 4628804.0,300532.5 4628803.5,300532.0 4628803.5))
         1                  26       0      ----      ----      ----      ----       1      9.68      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300532 4628806,300532.0 4628806.5,300532.5 4628806.5,300532.5 4628806.0,300532 4628806))
         1                  27       1     10.88      ----      ----      ----       0      ----      ----      ----      ----       0      ----      ----      ----      ----  POLYGON ((300532.5 4628762.0,300532.5 4628762.5,300533.0 4628762.5,300533 4628762,300532.5 4628762.0))
         1                  27       1      9.88      ----      ----      ----       0      ----      ----      ----      ----       1      9.60      ----      ----      ----  POLYGON ((300532.5 4628768.5,300532.5 4628769.0,300533 4628769,300533.0 4628768.5,300532.5 4628768.5))
         1                  27       1      9.66      ----      ----      ----       0      ----      ----      ----      ----       1      9.55      ----      ----      ----  POLYGON ((300532.5 4628769.5,300532.5 4628770.0,300533 4628770,300533.0 4628769.5,300532.5 4628769.5))
         4                  27       4      9.93      9.79     10.08      0.12       0      ----      ----      ----      ----       4      9.72      9.68      9.75      0.03  MULTIPOLYGON (((300532.5 4628774.0,300532.5 4628774.5,300533.0 4628774.5,300533 4628774,300532.5 4628774.0)),((300533.0 4628773.5,300533 4628774,300533.5 4628774.0,300533.5 4628773.5,300533.0 4628773.5)),((300533.5 4628774.0,300533.5 4628774.5,300534.0 4628774.5,300534 4628774,300533.5 4628774.0)),((300534.0 4628773.5,300534 4628774,300534.5 4628774.0,300534.5 4628773.5,300534.0 4628773.5)))
         1                  27       1     10.72      ----      ----      ----       0      ----      ----      ----      ----       1      9.80      ----      ----      ----  POLYGON ((300532.5 4628776.0,300532.5 4628776.5,300533.0 4628776.5,300533 4628776,300532.5 4628776.0))
         2                  26       2     11.69     11.60     11.77      0.12       0      ----      ----      ----      ----       2      9.70      9.65      9.75      0.07  POLYGON ((300532.5 4628781.5,300532.5 4628782.0,300532.5 4628782.5,300533.0 4628782.5,300533 4628782,300533.0 4628781.5,300532.5 4628781.5))
